,Country,Code,Year,Life Expectancy,Consumption of Alcohol
0,Afghanistan,AFG,2010,60.851,0.21
1,Afghanistan,AFG,2015,62.659,0.21
2,Angola,AGO,2010,56.726,8.16
3,Angola,AGO,2015,60.655,7.96
4,Albania,ALB,2010,77.936,7.69
5,Albania,ALB,2015,78.644,6.74
6,United Arab Emirates,ARE,2010,78.334,3.15
7,United Arab Emirates,ARE,2015,79.223,3.79
8,Argentina,ARG,2010,75.721,9.09
9,Argentina,ARG,2015,76.76,9.55
10,Armenia,ARM,2010,73.16,5.69
11,Armenia,ARM,2015,74.436,5.84
12,Antigua and Barbuda,ATG,2010,76.82,5.6
13,Antigua and Barbuda,ATG,2015,77.913,5.89
14,Australia,AUS,2010,81.69512195,12.39
15,Australia,AUS,2015,82.4,10.83
16,Austria,AUT,2010,80.5804878,12.2
17,Austria,AUT,2015,81.1902439,12.07
18,Azerbaijan,AZE,2010,69.529,2.97
19,Azerbaijan,AZE,2015,71.451,4.58
20,Burundi,BDI,2010,57.081,7.66
21,Burundi,BDI,2015,60.217,7.03
22,Belgium,BEL,2010,80.18292683,11.4
23,Belgium,BEL,2015,80.99268293,11.82
24,Benin,BEN,2010,58.363,2.47
25,Benin,BEN,2015,59.377,2.97
26,Burkina Faso,BFA,2010,56.477,8.58
27,Burkina Faso,BFA,2015,58.845,11.83
28,Bangladesh,BGD,2010,68.638,0.16
29,Bangladesh,BGD,2015,70.491,0.021
30,Bulgaria,BGR,2010,73.51219512,11.32
31,Bulgaria,BGR,2015,74.61463415,12.34
32,Bahrain,BHR,2010,78.748,1.69
33,Bahrain,BHR,2015,79.405,1.3
34,Bosnia and Herzegovina,BIH,2010,77.073,7.32
35,Bosnia and Herzegovina,BIH,2015,76.182,6.92
36,Belarus,BLR,2010,70.40487805,17.43
37,Belarus,BLR,2015,73.62439024,12.0
38,Belize,BLZ,2010,72.272,7.08
39,Belize,BLZ,2015,73.187,6.74
40,Bolivia,BOL,2010,66.162,5.56
41,Bolivia,BOL,2015,67.318,4.64
42,Brazil,BRA,2010,73.182,8.49
43,Brazil,BRA,2015,74.332,7.86
44,Barbados,BRB,2010,75.712,7.95
45,Barbados,BRB,2015,76.65,9.33
46,Bhutan,BTN,2010,68.43,0.92
47,Bhutan,BTN,2015,70.343,0.42
48,Botswana,BWA,2010,60.013,8.62
49,Botswana,BWA,2015,63.818,6.86
50,Central African Republic,CAF,2010,49.255,3.98
51,Central African Republic,CAF,2015,52.793,2.43
52,Canada,CAN,2010,81.32219512,10.1
53,Canada,CAN,2015,81.81560976,8.88
54,Switzerland,CHE,2010,82.24634146,11.41
55,Switzerland,CHE,2015,82.89756098,11.58
56,Chile,CHL,2010,78.501,9.31
57,Chile,CHL,2015,79.746,9.26
58,China,CHN,2010,75.599,7.07
59,China,CHN,2015,76.977,7.15
60,Cote d'Ivoire,CIV,2010,55.023,2.53
61,Cote d'Ivoire,CIV,2015,57.762,2.61
62,Cameroon,CMR,2010,56.582,8.43
63,Cameroon,CMR,2015,59.658,6.17
64,Colombia,COL,2010,75.033,5.04
65,Colombia,COL,2015,76.257,5.78
66,Comoros,COM,2010,61.123,0.25
67,Comoros,COM,2015,62.896,0.88
68,Costa Rica,CRI,2010,78.67,4.8
69,Costa Rica,CRI,2015,79.086,4.76
70,Cuba,CUB,2010,77.661,5.02
71,Cuba,CUB,2015,77.772,5.67
72,Cyprus,CYP,2010,79.665,11.35
73,Cyprus,CYP,2015,80.966,10.76
74,Czechia,CZE,2010,77.42439024,14.06
75,Czechia,CZE,2015,78.57804878,14.25
76,Germany,DEU,2010,79.98780488,12.64
77,Germany,DEU,2015,80.64146341,13.06
78,Djibouti,DJI,2010,60.259,0.67
79,Djibouti,DJI,2015,61.957,0.49
80,Dominica,DMA,2010,71.55,9.65
81,Dominica,DMA,2015,68.727,11.32
82,Denmark,DNK,2010,79.1,11.0
83,Denmark,DNK,2015,80.70243902,10.36
84,Dominican Republic,DOM,2010,72.093,6.11
85,Dominican Republic,DOM,2015,72.953,6.61
86,Algeria,DZA,2010,73.808,0.65
87,Algeria,DZA,2015,75.622,0.93
88,Ecuador,ECU,2010,75.43,6.16
89,Ecuador,ECU,2015,76.789,4.98
90,Egypt,EGY,2010,69.664,0.36
91,Egypt,EGY,2015,70.483,0.4
92,Eritrea,ERI,2010,63.787,1.38
93,Eritrea,ERI,2015,66.033,1.42
94,Spain,ESP,2010,81.62682927,10.03
95,Spain,ESP,2015,82.83170732,11.32
96,Estonia,EST,2010,75.42926829,12.39
97,Estonia,EST,2015,77.5902439,12.39
98,Ethiopia,ETH,2010,59.73,2.5
99,Ethiopia,ETH,2015,63.649,2.19
100,Finland,FIN,2010,79.87073171,12.59
101,Finland,FIN,2015,81.4804878,11.18
102,Fiji,FJI,2010,67.328,3.0
103,Fiji,FJI,2015,66.844,3.33
104,France,FRA,2010,81.66341463,12.4
105,France,FRA,2015,82.32195122,12.64
106,Gabon,GAB,2010,63.898,9.89
107,Gabon,GAB,2015,65.46,9.57
108,United Kingdom,GBR,2010,80.40243902,12.06
109,United Kingdom,GBR,2015,80.95609756,11.21
110,Georgia,GEO,2010,72.128,9.67
111,Georgia,GEO,2015,73.297,9.61
112,Ghana,GHA,2010,61.157,4.26
113,Ghana,GHA,2015,63.175,3.12
114,Guinea,GIN,2010,56.72,0.7
115,Guinea,GIN,2015,58.134,1.07
116,Guinea-Bissau,GNB,2010,56.23,4.47
117,Guinea-Bissau,GNB,2015,59.128,5.05
118,Equatorial Guinea,GNQ,2010,57.878,9.2
119,Equatorial Guinea,GNQ,2015,60.103,9.08
120,Greece,GRC,2010,80.38780488,9.67
121,Greece,GRC,2015,81.03658537,10.49
122,Grenada,GRD,2010,74.999,8.31
123,Grenada,GRD,2015,75.013,9.07
124,Guatemala,GTM,2010,70.878,3.51
125,Guatemala,GTM,2015,72.103,2.55
126,Guyana,GUY,2010,66.743,6.78
127,Guyana,GUY,2015,68.201,7.35
128,Honduras,HND,2010,71.088,3.59
129,Honduras,HND,2015,72.487,3.49
130,Croatia,HRV,2010,76.47560976,10.08
131,Croatia,HRV,2015,77.27560976,9.07
132,Haiti,HTI,2010,46.019,2.99
133,Haiti,HTI,2015,63.237,2.69
134,Hungary,HUN,2010,74.20731707,12.09
135,Hungary,HUN,2015,75.56829268,11.6
136,Indonesia,IDN,2010,68.679,0.59
137,Indonesia,IDN,2015,69.699,0.6
138,India,IND,2010,66.909,4.35
139,India,IND,2015,69.636,5.54
140,Ireland,IRL,2010,80.74390244,12.07
141,Ireland,IRL,2015,81.45365854,12.47
142,Iran,IRN,2010,73.069,1.01
143,Iran,IRN,2015,75.124,1.01
144,Iraq,IRQ,2010,67.062,0.49
145,Iraq,IRQ,2015,69.44,0.37
146,Iceland,ISL,2010,81.89756098,7.5
147,Iceland,ISL,2015,82.46829268,8.74
148,Israel,ISR,2010,81.60243902,3.12
149,Israel,ISR,2015,82.05121951,3.86
150,Italy,ITA,2010,82.03658537,7.34
151,Italy,ITA,2015,82.54390244,7.59
152,Jamaica,JAM,2010,72.622,4.38
153,Jamaica,JAM,2015,72.394,4.19
154,Jordan,JOR,2010,74.0,0.64
155,Jordan,JOR,2015,75.011,0.69
156,Japan,JPN,2010,82.84268293,7.2
157,Japan,JPN,2015,83.79390244,7.87
158,Kazakhstan,KAZ,2010,68.45,4.97
159,Kazakhstan,KAZ,2015,71.97,4.66
160,Kenya,KEN,2010,60.649,3.29
161,Kenya,KEN,2015,61.892,2.77
162,Cambodia,KHM,2010,67.712,4.91
163,Cambodia,KHM,2015,69.873,6.37
164,Kiribati,KIR,2010,65.016,1.65
165,Kiribati,KIR,2015,66.059,0.52
166,Kuwait,KWT,2010,77.982,0.032
167,Kuwait,KWT,2015,79.562,0.003
168,Lebanon,LBN,2010,78.156,1.94
169,Lebanon,LBN,2015,79.229,1.65
170,Liberia,LBR,2010,59.433,5.37
171,Liberia,LBR,2015,59.148,5.7
172,Libya,LBY,2010,72.374,0.098
173,Libya,LBY,2015,71.698,0.029
174,Sri Lanka,LKA,2010,73.215,3.92
175,Sri Lanka,LKA,2015,74.927,4.1
176,Lesotho,LSO,2010,45.596,6.5
177,Lesotho,LSO,2015,51.101,4.8
178,Lithuania,LTU,2010,73.26829268,15.25
179,Lithuania,LTU,2015,74.32195122,15.38
180,Luxembourg,LUX,2010,80.63170732,12.98
181,Luxembourg,LUX,2015,82.29268293,13.18
182,Latvia,LVA,2010,73.48292683,11.63
183,Latvia,LVA,2015,74.4804878,12.64
184,Morocco,MAR,2010,70.829,0.9
185,Morocco,MAR,2015,72.92,0.7
186,Mongolia,MNG,2010,67.07,9.65
187,Mongolia,MNG,2015,68.9,10.97
188,Moldova,MDA,2010,62.873,15.54
189,Moldova,MDA,2015,64.339,11.87
190,Madagascar,MDG,2010,77.657,1.87
191,Madagascar,MDG,2015,79.695,1.88
192,Maldives,MDV,2010,72.10638332,1.65
193,Maldives,MDV,2015,72.88951608,2.07
194,Mexico,MEX,2010,74.19,5.21
195,Mexico,MEX,2015,74.682,4.92
196,North Macedonia,MKD,2010,74.99756098,5.93
197,North Macedonia,MKD,2015,75.40243902,5.93
198,Mali,MLI,2010,56.382,1.09
199,Mali,MLI,2015,58.363,1.25
200,Malta,MLT,2010,81.39756098,6.58
201,Malta,MLT,2015,81.89756098,7.56
202,Myanmar,MMR,2010,63.329,2.9
203,Myanmar,MMR,2015,65.561,4.41
204,Mozambique,MOZ,2010,75.9902439,1.63
205,Mozambique,MOZ,2015,76.44878049,2.19
206,Mauritania,MRT,2010,67.182,0.086
207,Mauritania,MRT,2015,69.498,0.033
208,Mauritius,MUS,2010,54.198,3.81
209,Mauritius,MUS,2015,58.151,3.94
210,Malawi,MWI,2010,63.105,3.21
211,Malawi,MWI,2015,64.485,3.62
212,Malaysia,MYS,2010,72.96731707,1.32
213,Malaysia,MYS,2015,74.35317073,0.85
214,Namibia,NAM,2010,74.442,1.99
215,Namibia,NAM,2015,75.094,5.23
216,Niger,NER,2010,56.015,0.31
217,Niger,NER,2015,60.7,0.55
218,Nigeria,NGA,2010,77.2804878,11.72
219,Nigeria,NGA,2015,77.2804878,10.81
220,Nicaragua,NIC,2010,58.367,4.79
221,Nicaragua,NIC,2015,61.083,5.03
222,Netherlands,NLD,2010,50.945,10.21
223,Netherlands,NLD,2015,51.841,9.55
224,Norway,NOR,2010,72.009,8.94
225,Norway,NOR,2015,72.983,7.52
226,Nepal,NPL,2010,80.70243902,1.94
227,Nepal,NPL,2015,81.5097561,2.05
228,Nauru,NRU,2010,80.99756098,5.73
229,Nauru,NRU,2015,82.30487805,3.71
230,New Zealand,NZL,2010,66.814,11.32
231,New Zealand,NZL,2015,67.456,10.44
232,Oman,OMN,2010,80.90487805,0.73
233,Oman,OMN,2015,81.61243902,0.77
234,Pakistan,PAK,2010,76.269,0.19
235,Pakistan,PAK,2015,77.687,0.29
236,Panama,PAN,2010,64.55296037,6.84
237,Panama,PAN,2015,67.28883688,7.71
238,Peru,PER,2010,64.436,7.69
239,Peru,PER,2015,65.697,6.63
240,Philippines,PHL,2010,76.448,6.98
241,Philippines,PHL,2015,77.468,6.7
242,Papua New Guinea,PNG,2010,63.039,1.67
243,Papua New Guinea,PNG,2015,64.701,1.39
244,Poland,POL,2010,76.24634146,11.21
245,Poland,POL,2015,77.45121951,11.63
246,Portugal,PRT,2010,79.02682927,12.51
247,Portugal,PRT,2015,81.12439024,11.88
248,Paraguay,PRY,2010,71.887,7.58
249,Paraguay,PRY,2015,73.191,7.26
250,Qatar,QAT,2010,78.425,1.69
251,Qatar,QAT,2015,80.064,1.62
252,Romania,ROU,2010,73.45853659,13.97
253,Romania,ROU,2015,74.91219512,11.64
254,Russia,RUS,2010,68.84121951,15.87
255,Russia,RUS,2015,71.18341463,12.47
256,Rwanda,RWA,2010,62.54,10.27
257,Rwanda,RWA,2015,65.298,9.26
258,Saudi Arabia,SAU,2010,75.763,0.17
259,Saudi Arabia,SAU,2015,76.918,0.2
260,Sudan,SDN,2015,64.659,0.52
261,Senegal,SEN,2010,64.615,0.6
262,Senegal,SEN,2015,66.879,0.73
263,Singapore,SGP,2010,81.54146341,2.19
264,Singapore,SGP,2015,82.74390244,2.07
265,Solomon Islands,SLB,2010,68.732,1.6
266,Solomon Islands,SLB,2015,69.583,1.55
267,Sierra Leone,SLE,2010,53.693,5.83
268,Sierra Leone,SLE,2015,57.189,5.63
269,El Salvador,SLV,2010,71.848,3.31
270,El Salvador,SLV,2015,71.814,3.59
271,Somalia,SOM,2010,50.563,0.28
272,Somalia,SOM,2015,54.857,0.013
273,Serbia,SRB,2010,74.33658537,11.69
274,Serbia,SRB,2015,75.28780488,8.7
275,Sao Tome and Principe,STP,2010,65.249,8.34
276,Sao Tome and Principe,STP,2015,67.249,7.19
277,Suriname,SUR,2010,69.894,6.22
278,Suriname,SUR,2015,70.8,5.81
279,Slovenia,SVN,2010,79.42195122,11.54
280,Slovenia,SVN,2015,80.77560976,12.74
281,Sweden,SWE,2010,81.45121951,9.49
282,Sweden,SWE,2015,82.20487805,9.13
283,Eswatini,SWZ,2010,46.619,6.82
284,Eswatini,SWZ,2015,55.019,9.84
285,Seychelles,SYC,2010,73.19756098,10.19
286,Seychelles,SYC,2015,74.29512195,18.35
287,Chad,TCD,2010,49.584,6.58
288,Chad,TCD,2015,51.589,1.45
289,Togo,TGO,2010,57.304,2.11
290,Togo,TGO,2015,59.396,2.37
291,Thailand,THA,2010,76.131,7.71
292,Thailand,THA,2015,77.717,8.36
293,Tajikistan,TJK,2010,67.742,2.4
294,Tajikistan,TJK,2015,69.306,3.11
295,Turkmenistan,TKM,2010,68.293,4.82
296,Turkmenistan,TKM,2015,68.782,5.3
297,Tonga,TON,2010,70.323,1.39
298,Tonga,TON,2015,70.607,0.68
299,Trinidad and Tobago,TTO,2010,72.725,6.21
300,Trinidad and Tobago,TTO,2015,74.503,6.88
301,Tunisia,TUN,2010,75.421,1.4
302,Tunisia,TUN,2015,75.692,1.99
303,Tuvalu,TUV,2010,63.978,1.68
304,Tuvalu,TUV,2015,64.06,1.98
305,Tanzania,TZA,2010,60.105,9.74
306,Tanzania,TZA,2015,64.651,11.05
307,Uganda,UGA,2010,57.055,13.5
308,Uganda,UGA,2015,61.086,15.14
309,Ukraine,UKR,2010,70.26536585,13.57
310,Ukraine,UKR,2015,71.1895122,10.16
311,Uruguay,URY,2010,76.858,7.1
312,Uruguay,URY,2015,77.483,6.99
313,United States,USA,2010,78.54146341,9.36
314,United States,USA,2015,78.6902439,9.82
315,Uzbekistan,UZB,2010,69.235,3.01
316,Uzbekistan,UZB,2015,70.475,2.59
317,Vietnam,VNM,2010,73.513,4.9
318,Vietnam,VNM,2015,73.876,7.86
319,Vanuatu,VUT,2010,69.617,1.7
320,Vanuatu,VUT,2015,69.513,2.14
321,Samoa,WSM,2010,72.249,2.97
322,Samoa,WSM,2015,72.515,2.59
323,South Africa,ZAF,2010,58.899,10.04
324,South Africa,ZAF,2015,63.95,9.61
325,Zambia,ZMB,2010,56.799,5.43
326,Zambia,ZMB,2015,61.208,6.89
327,Zimbabwe,ZWE,2010,50.652,3.93
328,Zimbabwe,ZWE,2015,59.591,4.92
