Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.404,75.465,75.531,75.636,75.601,75.683,75.617,75.903,76.072,76.248,75.723,74.626
Africa Eastern and Southern,AFE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.41114975,59.29327139,60.05078025,60.70986956,61.33791748,61.85645814,62.4440502,62.92238962,63.36586261,63.75567792,63.31386033,62.45458965
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.851,61.419,61.923,62.417,62.545,62.659,63.136,63.016,63.081,63.565,62.575,61.982
Africa Western and Central,AFW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.55016917,55.01313789,55.34056099,55.67340551,55.92222899,56.19587235,56.58167849,56.88844583,57.18913927,57.55579555,57.22637273,56.98865678
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.726,57.596,58.623,59.307,60.04,60.655,61.092,61.68,62.144,62.448,62.261,61.643
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.936,78.092,78.064,78.123,78.407,78.644,78.86,79.047,79.184,79.282,76.989,76.463
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.04125357,70.26151981,70.1804606,70.19651371,70.49262887,70.75822223,70.94306228,71.429596,71.63301665,71.84462603,70.92335959,70.81448302
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.334,78.517,78.716,78.853,79.044,79.223,79.335,79.504,79.627,79.726,78.946,78.71
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.721,76.124,76.467,76.491,76.755,76.76,76.308,76.833,76.999,77.284,75.892,75.39
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.16,73.305,73.454,73.676,74.058,74.436,74.664,74.906,75.064,75.439,72.173,72.043
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.82,77.104,77.35,77.583,77.858,77.913,78.152,78.268,78.511,78.691,78.841,78.497
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9,83.2,83.3
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293,81.23902439
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.529,69.984,70.36,70.881,71.116,71.451,72.004,72.248,72.76,73.102,66.868,69.366
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.081,57.769,58.493,59.235,59.868,60.217,60.793,61.553,61.688,62.351,61.566,61.663
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.99512195,80.69512195,81.8902439
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.363,58.462,58.716,58.965,59.125,59.377,59.539,59.856,60.14,60.454,60.088,59.821
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.477,57.125,57.619,57.823,58.359,58.845,59.326,59.536,60.047,60.039,59.731,59.27
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.638,68.809,69.554,69.565,69.986,70.491,71.09,71.788,72.567,72.806,71.968,72.381
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463,75.11219512,73.65853659,71.51463415
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.748,78.89,79.081,79.246,79.328,79.405,79.557,79.689,79.857,80.019,79.174,78.76
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.731,72.564,72.753,73.024,73.366,73.104,73.537,73.632,73.806,71.205,72.677,71.598
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.073,77.007,77.191,76.33,75.659,76.182,76.808,76.935,77.093,77.241,76.225,75.3
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976,74.22682927,72.45721951,72.37068293
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.272,72.651,73.245,73.666,73.311,73.187,73.399,73.562,73.703,73.931,72.854,70.47
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.499,81.403,81.272,79.992,79.518,80.918,80.608,82.351,80.825,81.033,81.136,79.28
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.162,66.534,66.705,67.021,67.163,67.318,67.628,67.701,67.748,67.841,64.467,63.63
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.182,73.343,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.712,75.917,76.099,76.275,76.476,76.65,76.815,76.936,77.067,77.257,77.393,77.571
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.849,74.858,74.827,74.799,74.779,74.75,74.733,74.722,74.712,74.748,74.795,74.642
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.43,68.881,69.326,69.707,70.049,70.343,70.602,70.847,71.129,71.391,71.609,71.815
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.013,60.53,60.8,61.996,62.608,63.818,65.464,66.753,65.422,65.464,65.647,61.141
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.255,49.948,50.686,50.902,50.566,52.793,53.46,53.721,54.369,55.025,54.604,53.895
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.32219512,81.48268293,81.66365854,81.74487805,81.78439024,81.81560976,81.92487805,81.83292683,81.84390244,82.22878049,81.6704878,82.59660976
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.29396578,75.88847488,75.9934886,76.35516299,76.67562361,76.57187776,76.96981142,76.94744264,76.97682268,77.26684467,76.08771684,74.93211932
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.55121951,83.75365854,83.90487805,83,83.85121951
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.12,81.726,81.339,81.516,81.884,81.433,81.366,81.331,81.375,81.39,81.264,81.232
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.501,79.11,79.023,79.339,79.473,79.746,80.079,80.35,80.133,80.326,79.377,78.944
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.023,55.52,56.158,56.748,57.208,57.762,58.06,58.48,58.849,59.319,59.032,58.598
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.582,57.133,57.792,58.476,58.935,59.658,60.233,60.81,61.18,61.584,60.833,60.333
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.417,57.069,57.248,57.762,58.296,58.49,59.066,59.411,59.942,60.276,59.739,59.193
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.683,61.992,62.317,62.695,62.95,63.233,63.577,63.76,64.053,62.747,63.785,63.519
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.033,75.32,75.597,75.827,76.043,76.257,76.471,76.646,76.748,76.752,74.769,72.83
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.123,61.503,61.834,62.224,62.516,62.896,63.237,63.625,63.912,64.068,64.166,63.417
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.499,74.257,74.484,75.059,75.24,74.62,75.742,76.593,75.733,76.004,74.808,74.052
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.67,79.348,79.283,79.403,78.774,79.086,79.459,79.377,79.484,79.427,79.277,77.023
Caribbean small states,CSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.01868933,72.35846114,72.64070319,72.72090848,72.68087691,72.61026362,72.5605217,72.60089458,72.58368687,72.52340995,72.57920388,70.99625867
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.661,77.76,77.833,77.87,77.853,77.772,77.643,77.529,77.496,77.611,77.567,73.683
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,77.47317073,77.52439024,77.82682927,77.97560976,78.07560976,77.7195122,78.01707317,,,,
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1902439,,,,,,,,,,,
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.665,79.999,80.109,80.402,80.771,80.966,81.056,81.328,81.382,81.397,81.391,81.203
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.42439024,77.87317073,78.07560976,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927,77.37317073
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,81.04146341,80.90097561
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.259,60.433,60.848,61.221,61.641,61.957,62.191,62.797,63.038,63.085,62.694,62.305
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.55,69.695,70.538,68.896,69.434,68.727,70.128,67.525,73.59,73.559,73.649,72.814
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.1,79.8,80.05121951,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.60243902,81.40487805
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.093,72.221,72.514,72.713,72.867,72.953,72.987,73.063,73.232,73.577,72.889,72.615
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.808,74.123,74.202,74.615,75.11,75.622,75.732,75.743,76.066,76.474,74.453,76.377
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.8761729,74.14703458,74.3957727,74.64474646,74.90326857,75.12303517,75.32186322,75.38591132,75.80143372,76.0020203,75.93602464,75.5432913
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.86610314,68.29165913,68.67278779,69.06632686,69.48710058,69.87426237,70.21988336,70.54205655,70.79770566,71.01658296,70.02998828,68.46740583
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.73436579,74.97135414,75.22981361,75.47911626,75.73130511,75.94881673,76.13792375,76.21239638,76.59417271,76.79777484,76.76194199,76.39391116
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.76702478,71.21871533,71.65217147,72.10464277,72.30863923,72.58773076,72.8986354,73.40791613,73.60952651,73.9038168,72.2166617,71.4330857
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.98633734,76.45856153,76.64319985,76.98604935,77.29645079,77.23132323,77.56514697,77.77863318,77.91145458,78.18624804,76.95919096,76.63038142
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.43,75.743,76.062,76.369,76.622,76.789,76.763,76.972,77.094,77.297,72.153,73.67
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.664,69.88,70.085,70.052,70.415,70.483,70.844,71.302,71.367,71.358,70.99,70.221
Euro area,EMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.74751218,81.23402434,81.22809474,81.51362679,81.94491592,81.57128882,81.95633831,81.93453307,82.05155281,82.32775602,81.53792022,81.70881156
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.787,64.402,64.838,65.067,65.6,66.033,66.289,66.577,67.067,67.3,67.133,66.536
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.62682927,82.47560976,82.42682927,83.07804878,83.22926829,82.83170732,83.32926829,83.28292683,83.43170732,83.83170732,82.33170732,83.17804878
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.42926829,76.22926829,76.32682927,77.14146341,77.03414634,77.5902439,77.64146341,78.09268293,78.24390244,78.64634146,78.59512195,76.74146341
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.73,60.721,61.543,62.373,62.905,63.649,64.392,64.838,65.412,65.838,65.371,64.975
European Union,EUU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.63003371,80.13874215,80.15765949,80.46479377,80.8719824,80.56843942,80.95129748,80.93259862,81.028729,81.31485796,80.45209305,80.38730785
Fragile and conflict affected situations,FCS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.30555888,59.96427091,60.16457552,60.46396375,60.70788786,61.01220582,61.28991627,61.65438595,61.96927474,62.26686437,61.7597036,61.25059012
Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.87073171,80.47073171,80.62682927,80.97560976,81.1804878,81.4804878,81.42926829,81.63170732,81.73414634,81.98292683,81.93170732,81.93414634
Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.328,67.523,67.552,67.428,67.376,66.844,67.24,67.79,67.81,67.893,67.924,67.114
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.66341463,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976,82.32439024
Faroe Islands,FRO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.63658537,80.93902439,81.1902439,81.44146341,81.59268293,81.79268293,82.04390244,82.34390244,82.59512195,82.94634146,83.19756098,83.49756098
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.233,71.318,71.398,71.499,71.529,71.408,71.595,71.467,71.318,71.077,70.674,70.71
Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.898,64.045,64.587,64.776,64.974,65.46,65.802,66.189,66.306,66.603,66.531,65.821
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.25609756,81.25609756,81.40487805,80.35121951,80.7
Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.128,72.39,72.412,72.628,73.099,73.297,73.569,73.57,73.341,73.47,72.765,71.694
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.157,61.652,62.081,62.42,63.045,63.175,63.89,64.013,64.122,64.74,64.114,63.795
Gibraltar,GIB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.958,81.871,83.366,80.55,81.882,80.427,81.702,81.83,82.154,82.363,82.198,79.329
Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.72,57.019,57.406,57.791,57.886,58.134,58.763,59.109,59.349,59.72,59.327,58.892
"Gambia, The",GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.717,61.526,62.096,62.114,62.269,62.494,63.013,62.995,63.04,63.755,62.612,62.083
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.23,56.967,57.69,58.232,58.61,59.128,59.674,60.066,60.502,60.882,59.999,59.652
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.878,58.412,58.865,59.224,59.595,60.103,60.479,60.821,61.191,61.644,60.708,60.594
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.38780488,80.73170732,80.63414634,81.28536585,81.38536585,81.03658537,81.38780488,81.28780488,81.78780488,81.63902439,81.28780488,80.18292683
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.999,75.295,75.042,75.116,74.985,75.013,74.762,74.765,74.808,74.863,74.924,74.936
Greenland,GRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.29195122,69.82487805,70.55,71.57341463,71.98560976,71.97731707,71.82512195,71.64121951,71.88658537,72.04365854,71.63682927,71.14756098
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.878,71.177,71.463,71.728,71.964,72.103,72.355,72.551,72.726,73.129,71.797,69.237
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.879,76.872,76.707,76.72,76.749,76.616,76.877,77.155,77.439,77.717,76.612,76.656
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.743,66.982,67.23,67.473,67.882,68.201,68.384,68.667,68.896,69.124,68.486,65.673
High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.76076263,80.03239216,80.15202374,80.343409,80.59891528,80.48403238,80.64248185,80.68228313,80.76904705,80.98430049,80.08088128,79.92383024
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.97804878,83.42195122,83.4804878,83.83170732,83.9804878,84.27804878,84.22682927,84.6804878,84.93414634,85.1804878,85.49756098,85.49268293
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.088,71.439,71.734,71.963,72.259,72.487,72.588,72.692,72.814,72.881,71.462,70.123
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.57768857,59.4752204,60.07801762,60.64456075,61.14707309,61.61254773,62.16196194,62.54976047,62.94757595,63.33805695,62.76172018,62.3027854
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.47560976,76.77560976,76.92439024,77.12682927,77.47804878,77.27560976,78.02195122,77.82682927,78.07073171,78.42439024,77.72439024,76.42439024
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.019,61.623,62.291,62.605,62.987,63.237,63.392,63.854,64.019,64.255,64.052,63.192
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.20731707,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268,76.06341463,75.81707317,76.06585366,76.3195122,75.56829268,74.46585366
IBRD only,IBD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.45246504,71.79528258,72.14230944,72.49256617,72.85013704,73.15076692,73.41857391,73.64122145,73.93370953,74.12980656,73.37969566,72.12508026
IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.90050432,69.26958407,69.5859186,69.91145335,70.23744921,70.52487096,70.80658849,71.04398368,71.32245782,71.52596368,70.82203112,69.78012824
IDA total,IDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.90685034,61.46284942,61.77733369,62.11037061,62.42243493,62.75489676,63.16793489,63.54283746,63.88195354,64.21269888,63.74892609,63.40290372
IDA blend,IDB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.07897345,59.46176502,59.65257136,59.95962382,60.12791036,60.36020678,60.56360982,60.87711838,61.07731953,61.33159605,61.00628794,60.6802512
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.679,68.823,68.973,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57
IDA only,IDX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.82728355,62.47195236,62.84851462,63.19409576,63.57751275,63.95788921,64.47164293,64.87272865,65.27719306,65.6417934,65.10590483,64.74730082
Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.983,79.19,79.337,79.473,80.037,78.905,80.314,80.457,80.596,80.737,80.588,80.525
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.909,67.359,67.887,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24
Not classified,INX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,,,
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.74390244,80.74634146,80.84634146,80.94878049,81.34878049,81.45365854,81.65365854,82.15609756,82.20487805,82.70243902,82.55609756,82.10243902
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.069,73.679,74.186,74.449,74.782,75.124,75.6,75.971,76.195,76.103,74.832,73.875
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.062,67.659,68.023,68.253,68.914,69.44,68.988,70.413,71.514,71.576,69.123,70.378
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.89756098,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268,82.20487805,82.66097561,82.86097561,83.16341463,83.06341463,83.11707317
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951,82.40731707,82.55121951,82.80243902,82.80487805,82.64878049,82.5
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.03658537,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244,83.24390244,82.94634146,83.34634146,83.49756098,82.19512195,82.79512195
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.622,73.094,73.433,73.412,72.982,72.394,72.02,71.911,71.793,71.767,71.869,70.5
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74,74.189,74.366,74.562,74.789,75.011,75.215,75.502,75.774,76.044,75.184,74.256
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56,84.44560976
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.45,68.69,69.52,70.62,71.44,71.97,72.41,72.95,73.15,73.18,71.37,70.23
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.649,61.046,61.115,61.389,61.816,61.892,62.163,62.481,62.676,62.943,62.675,61.427
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.3,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951,70.95121951,71.2,71.4,71.6,71.8,71.9
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.712,68.416,68.915,69.304,69.736,69.873,70.224,70.515,70.561,70.692,70.416,69.584
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.016,65.19,65.378,65.588,65.815,66.059,66.332,66.597,66.855,67.15,67.266,67.417
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.27,71.538,71.669,71.457,70.966,70.763,71.74,71.84,71.467,71.572,71.627,71.682
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.11707317,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024,82.27560976,82.62682927,82.62682927,83.22682927,83.42682927,83.52682927
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.982,78.464,78.812,79.164,79.445,79.562,79.701,79.781,79.722,79.685,76.92,78.673
Latin America & Caribbean (excluding high income),LAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.17970894,73.69430632,73.93763446,74.19106394,74.42849192,74.47226527,74.4717518,74.64282278,74.77198108,74.96199687,72.83630332,71.90735614
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.973,64.736,65.355,65.718,66.361,66.67,67.167,67.434,67.634,68.138,68.497,68.061
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.156,78.404,78.628,78.765,78.973,79.229,79.505,79.654,79.729,79.236,77.804,75.047
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.433,59.62,59.913,59.943,59.121,59.148,60.416,60.553,60.853,61.104,60.948,60.747
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.374,70.071,72.247,72.34,71.511,71.698,71.756,72.482,72.794,72.463,72.472,71.911
St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.72,72.944,72.882,72.735,72.864,73.138,73.112,73.127,73.357,73.445,73.416,71.111
