,Country,Code,Year,Life Expectancy,Deaths by Smoking
0,Afghanistan,AFG,2010,60.851,5.23
1,Afghanistan,AFG,2011,61.419,5.35
2,Afghanistan,AFG,2012,61.923,5.46
3,Afghanistan,AFG,2013,62.417,5.58
4,Afghanistan,AFG,2014,62.545,5.61
5,Afghanistan,AFG,2015,62.659,5.66
6,Angola,AGO,2010,56.726,5.58
7,Angola,AGO,2011,57.596,5.61
8,Angola,AGO,2012,58.623,5.66
9,Angola,AGO,2013,59.307,5.68
10,Angola,AGO,2014,60.04,5.69
11,Angola,AGO,2015,60.655,5.69
12,Albania,ALB,2010,77.936,15.98
13,Albania,ALB,2011,78.092,16.21
14,Albania,ALB,2012,78.064,16.34
15,Albania,ALB,2013,78.123,16.53
16,Albania,ALB,2014,78.407,16.84
17,Albania,ALB,2015,78.644,17.12
18,United Arab Emirates,ARE,2010,78.334,10.11
19,United Arab Emirates,ARE,2011,78.517,10.29
20,United Arab Emirates,ARE,2012,78.716,10.44
21,United Arab Emirates,ARE,2013,78.853,10.83
22,United Arab Emirates,ARE,2014,79.044,11.87
23,United Arab Emirates,ARE,2015,79.223,11.8
24,Argentina,ARG,2010,75.721,15.31
25,Argentina,ARG,2011,76.124,15.22
26,Argentina,ARG,2012,76.467,15.13
27,Argentina,ARG,2013,76.491,14.97
28,Argentina,ARG,2014,76.755,14.79
29,Argentina,ARG,2015,76.76,14.73
30,Armenia,ARM,2010,73.16,16.17
31,Armenia,ARM,2011,73.305,16.19
32,Armenia,ARM,2012,73.454,16.02
33,Armenia,ARM,2013,73.676,15.93
34,Armenia,ARM,2014,74.058,16.04
35,Armenia,ARM,2015,74.436,16.04
36,Antigua and Barbuda,ATG,2010,76.82,5.76
37,Antigua and Barbuda,ATG,2011,77.104,5.71
38,Antigua and Barbuda,ATG,2012,77.35,5.63
39,Antigua and Barbuda,ATG,2013,77.583,5.56
40,Antigua and Barbuda,ATG,2014,77.858,5.54
41,Antigua and Barbuda,ATG,2015,77.913,5.5
42,Australia,AUS,2010,81.69512195,12.85
43,Australia,AUS,2011,81.89512195,12.69
44,Australia,AUS,2012,82.04634146,12.54
45,Australia,AUS,2013,82.14878049,12.43
46,Australia,AUS,2014,82.3,12.3
47,Australia,AUS,2015,82.4,12.08
48,Austria,AUT,2010,80.5804878,16.18
49,Austria,AUT,2011,80.98292683,16.26
50,Austria,AUT,2012,80.93658537,16.29
51,Austria,AUT,2013,81.13658537,16.34
52,Austria,AUT,2014,81.4902439,16.33
53,Austria,AUT,2015,81.1902439,16.35
54,Azerbaijan,AZE,2010,69.529,12.51
55,Azerbaijan,AZE,2011,69.984,12.65
56,Azerbaijan,AZE,2012,70.36,12.81
57,Azerbaijan,AZE,2013,70.881,12.75
58,Azerbaijan,AZE,2014,71.116,12.68
59,Azerbaijan,AZE,2015,71.451,12.74
60,Burundi,BDI,2010,57.081,4.43
61,Burundi,BDI,2011,57.769,4.45
62,Burundi,BDI,2012,58.493,4.5
63,Burundi,BDI,2013,59.235,4.51
64,Burundi,BDI,2014,59.868,4.51
65,Burundi,BDI,2015,60.217,4.5
66,Belgium,BEL,2010,80.18292683,19.39
67,Belgium,BEL,2011,80.58536585,19.33
68,Belgium,BEL,2012,80.38536585,19.27
69,Belgium,BEL,2013,80.58780488,19.13
70,Belgium,BEL,2014,81.28780488,19.0
71,Belgium,BEL,2015,80.99268293,18.78
72,Benin,BEN,2010,58.363,3.94
73,Benin,BEN,2011,58.462,3.96
74,Benin,BEN,2012,58.716,3.94
75,Benin,BEN,2013,58.965,3.91
76,Benin,BEN,2014,59.125,3.85
77,Benin,BEN,2015,59.377,3.82
78,Burkina Faso,BFA,2010,56.477,2.23
79,Burkina Faso,BFA,2011,57.125,2.24
80,Burkina Faso,BFA,2012,57.619,2.26
81,Burkina Faso,BFA,2013,57.823,2.29
82,Burkina Faso,BFA,2014,58.359,2.32
83,Burkina Faso,BFA,2015,58.845,2.34
84,Bangladesh,BGD,2010,68.638,12.27
85,Bangladesh,BGD,2011,68.809,11.94
86,Bangladesh,BGD,2012,69.554,11.68
87,Bangladesh,BGD,2013,69.565,11.64
88,Bangladesh,BGD,2014,69.986,11.73
89,Bangladesh,BGD,2015,70.491,11.66
90,Bulgaria,BGR,2010,73.51219512,17.42
91,Bulgaria,BGR,2011,74.16341463,17.39
92,Bulgaria,BGR,2012,74.31463415,17.27
93,Bulgaria,BGR,2013,74.86097561,17.33
94,Bulgaria,BGR,2014,74.46585366,17.33
95,Bulgaria,BGR,2015,74.61463415,17.18
96,Bahrain,BHR,2010,78.748,12.07
97,Bahrain,BHR,2011,78.89,11.69
98,Bahrain,BHR,2012,79.081,11.33
99,Bahrain,BHR,2013,79.246,10.96
100,Bahrain,BHR,2014,79.328,10.81
101,Bahrain,BHR,2015,79.405,10.95
102,Bosnia and Herzegovina,BIH,2010,77.073,20.95
103,Bosnia and Herzegovina,BIH,2011,77.007,20.96
104,Bosnia and Herzegovina,BIH,2012,77.191,20.99
105,Bosnia and Herzegovina,BIH,2013,76.33,21.16
106,Bosnia and Herzegovina,BIH,2014,75.659,21.18
107,Bosnia and Herzegovina,BIH,2015,76.182,21.18
108,Belarus,BLR,2010,70.40487805,17.13
109,Belarus,BLR,2011,70.55365854,17.03
110,Belarus,BLR,2012,71.96585366,16.56
111,Belarus,BLR,2013,72.47073171,16.34
112,Belarus,BLR,2014,72.97073171,16.33
113,Belarus,BLR,2015,73.62439024,16.3
114,Belize,BLZ,2010,72.272,7.05
115,Belize,BLZ,2011,72.651,6.98
116,Belize,BLZ,2012,73.245,7.01
117,Belize,BLZ,2013,73.666,7.12
118,Belize,BLZ,2014,73.311,7.23
119,Belize,BLZ,2015,73.187,7.37
120,Bermuda,BMU,2010,80.499,10.55
121,Bermuda,BMU,2011,81.403,10.57
122,Bermuda,BMU,2012,81.272,10.59
123,Bermuda,BMU,2013,79.992,10.55
124,Bermuda,BMU,2014,79.518,10.51
125,Bermuda,BMU,2015,80.918,10.43
126,Bolivia,BOL,2010,66.162,4.67
127,Bolivia,BOL,2011,66.534,4.66
128,Bolivia,BOL,2012,66.705,4.66
129,Bolivia,BOL,2013,67.021,4.65
130,Bolivia,BOL,2014,67.163,4.66
131,Bolivia,BOL,2015,67.318,4.67
132,Brazil,BRA,2010,73.182,14.0
133,Brazil,BRA,2011,73.343,13.67
134,Brazil,BRA,2012,73.552,13.35
135,Brazil,BRA,2013,73.918,13.05
136,Brazil,BRA,2014,74.306,12.73
137,Brazil,BRA,2015,74.332,12.49
138,Barbados,BRB,2010,75.712,4.87
139,Barbados,BRB,2011,75.917,4.82
140,Barbados,BRB,2012,76.099,4.82
141,Barbados,BRB,2013,76.275,4.8
142,Barbados,BRB,2014,76.476,4.78
143,Barbados,BRB,2015,76.65,4.76
144,Bhutan,BTN,2010,68.43,8.28
145,Bhutan,BTN,2011,68.881,8.27
146,Bhutan,BTN,2012,69.326,8.23
147,Bhutan,BTN,2013,69.707,8.18
148,Bhutan,BTN,2014,70.049,8.14
149,Bhutan,BTN,2015,70.343,8.12
150,Botswana,BWA,2010,60.013,8.7
151,Botswana,BWA,2011,60.53,8.72
152,Botswana,BWA,2012,60.8,8.73
153,Botswana,BWA,2013,61.996,8.75
154,Botswana,BWA,2014,62.608,8.74
155,Botswana,BWA,2015,63.818,8.75
156,Central African Republic,CAF,2010,49.255,3.93
157,Central African Republic,CAF,2011,49.948,3.91
158,Central African Republic,CAF,2012,50.686,3.85
159,Central African Republic,CAF,2013,50.902,3.65
160,Central African Republic,CAF,2014,50.566,3.59
161,Central African Republic,CAF,2015,52.793,3.78
162,Canada,CAN,2010,81.32219512,19.23
163,Canada,CAN,2011,81.48268293,18.94
164,Canada,CAN,2012,81.66365854,18.67
165,Canada,CAN,2013,81.74487805,18.34
166,Canada,CAN,2014,81.78439024,18.04
167,Canada,CAN,2015,81.81560976,17.67
168,Switzerland,CHE,2010,82.24634146,16.57
169,Switzerland,CHE,2011,82.69512195,16.48
170,Switzerland,CHE,2012,82.69756098,16.27
171,Switzerland,CHE,2013,82.79756098,16.11
172,Switzerland,CHE,2014,83.19756098,15.91
173,Switzerland,CHE,2015,82.89756098,15.68
174,Chile,CHL,2010,78.501,10.18
175,Chile,CHL,2011,79.11,10.18
176,Chile,CHL,2012,79.023,10.11
177,Chile,CHL,2013,79.339,10.05
178,Chile,CHL,2014,79.473,9.93
179,Chile,CHL,2015,79.746,9.82
180,China,CHN,2010,75.599,20.91
181,China,CHN,2011,75.903,20.79
182,China,CHN,2012,76.192,20.78
183,China,CHN,2013,76.452,20.61
184,China,CHN,2014,76.717,20.44
185,China,CHN,2015,76.977,20.4
186,Cote d'Ivoire,CIV,2010,55.023,4.62
187,Cote d'Ivoire,CIV,2011,55.52,4.65
188,Cote d'Ivoire,CIV,2012,56.158,4.77
189,Cote d'Ivoire,CIV,2013,56.748,4.88
190,Cote d'Ivoire,CIV,2014,57.208,4.93
191,Cote d'Ivoire,CIV,2015,57.762,5.0
192,Cameroon,CMR,2010,56.582,3.71
193,Cameroon,CMR,2011,57.133,3.72
194,Cameroon,CMR,2012,57.792,3.75
195,Cameroon,CMR,2013,58.476,3.72
196,Cameroon,CMR,2014,58.935,3.66
197,Cameroon,CMR,2015,59.658,3.63
198,Colombia,COL,2010,75.033,7.95
199,Colombia,COL,2011,75.32,7.83
200,Colombia,COL,2012,75.597,7.74
201,Colombia,COL,2013,75.827,7.63
202,Colombia,COL,2014,76.043,7.47
203,Colombia,COL,2015,76.257,7.4
204,Comoros,COM,2010,61.123,5.5
205,Comoros,COM,2011,61.503,5.45
206,Comoros,COM,2012,61.834,5.52
207,Comoros,COM,2013,62.224,5.54
208,Comoros,COM,2014,62.516,5.76
209,Comoros,COM,2015,62.896,5.74
210,Costa Rica,CRI,2010,78.67,9.78
211,Costa Rica,CRI,2011,79.348,9.61
212,Costa Rica,CRI,2012,79.283,9.47
213,Costa Rica,CRI,2013,79.403,9.4
214,Costa Rica,CRI,2014,78.774,9.31
215,Costa Rica,CRI,2015,79.086,9.21
216,Cuba,CUB,2010,77.661,20.38
217,Cuba,CUB,2011,77.76,20.07
218,Cuba,CUB,2012,77.833,20.03
219,Cuba,CUB,2013,77.87,19.86
220,Cuba,CUB,2014,77.853,19.7
221,Cuba,CUB,2015,77.772,19.53
222,Cyprus,CYP,2010,79.665,15.65
223,Cyprus,CYP,2011,79.999,15.24
224,Cyprus,CYP,2012,80.109,15.12
225,Cyprus,CYP,2013,80.402,15.11
226,Cyprus,CYP,2014,80.771,15.07
227,Cyprus,CYP,2015,80.966,15.06
228,Czechia,CZE,2010,77.42439024,18.98
229,Czechia,CZE,2011,77.87317073,18.88
230,Czechia,CZE,2012,78.07560976,18.71
231,Czechia,CZE,2013,78.17560976,18.53
232,Czechia,CZE,2014,78.82439024,18.29
233,Czechia,CZE,2015,78.57804878,18.14
234,Germany,DEU,2010,79.98780488,16.87
235,Germany,DEU,2011,80.43658537,16.74
236,Germany,DEU,2012,80.53902439,16.58
237,Germany,DEU,2013,80.4902439,16.45
238,Germany,DEU,2014,81.0902439,16.3
239,Germany,DEU,2015,80.64146341,16.19
240,Djibouti,DJI,2010,60.259,7.35
241,Djibouti,DJI,2011,60.433,7.41
242,Djibouti,DJI,2012,60.848,7.49
243,Djibouti,DJI,2013,61.221,7.55
244,Djibouti,DJI,2014,61.641,7.53
245,Djibouti,DJI,2015,61.957,7.64
246,Dominica,DMA,2010,71.55,5.19
247,Dominica,DMA,2011,69.695,5.22
248,Dominica,DMA,2012,70.538,5.28
249,Dominica,DMA,2013,68.896,5.25
250,Dominica,DMA,2014,69.434,5.23
251,Dominica,DMA,2015,68.727,4.99
252,Denmark,DNK,2010,79.1,25.44
253,Denmark,DNK,2011,79.8,25.18
254,Denmark,DNK,2012,80.05121951,24.91
255,Denmark,DNK,2013,80.3,24.62
256,Denmark,DNK,2014,80.7,24.22
257,Denmark,DNK,2015,80.70243902,23.81
258,Dominican Republic,DOM,2010,72.093,11.79
259,Dominican Republic,DOM,2011,72.221,11.76
260,Dominican Republic,DOM,2012,72.514,11.82
261,Dominican Republic,DOM,2013,72.713,11.94
262,Dominican Republic,DOM,2014,72.867,12.09
263,Dominican Republic,DOM,2015,72.953,12.15
264,Algeria,DZA,2010,73.808,10.63
265,Algeria,DZA,2011,74.123,10.58
266,Algeria,DZA,2012,74.202,10.56
267,Algeria,DZA,2013,74.615,10.51
268,Algeria,DZA,2014,75.11,10.43
269,Algeria,DZA,2015,75.622,10.41
270,Ecuador,ECU,2010,75.43,5.69
271,Ecuador,ECU,2011,75.743,5.68
272,Ecuador,ECU,2012,76.062,5.58
273,Ecuador,ECU,2013,76.369,5.53
274,Ecuador,ECU,2014,76.622,5.48
275,Ecuador,ECU,2015,76.789,5.43
276,Egypt,EGY,2010,69.664,11.47
277,Egypt,EGY,2011,69.88,11.64
278,Egypt,EGY,2012,70.085,11.56
279,Egypt,EGY,2013,70.052,11.6
280,Egypt,EGY,2014,70.415,11.65
281,Egypt,EGY,2015,70.483,11.76
282,Eritrea,ERI,2010,63.787,3.64
283,Eritrea,ERI,2011,64.402,3.6
284,Eritrea,ERI,2012,64.838,3.58
285,Eritrea,ERI,2013,65.067,3.55
286,Eritrea,ERI,2014,65.6,3.51
287,Eritrea,ERI,2015,66.033,3.49
288,Spain,ESP,2010,81.62682927,18.41
289,Spain,ESP,2011,82.47560976,18.36
290,Spain,ESP,2012,82.42682927,18.36
291,Spain,ESP,2013,83.07804878,18.34
292,Spain,ESP,2014,83.22926829,18.3
293,Spain,ESP,2015,82.83170732,18.23
294,Estonia,EST,2010,75.42926829,14.64
295,Estonia,EST,2011,76.22926829,14.56
296,Estonia,EST,2012,76.32682927,14.54
297,Estonia,EST,2013,77.14146341,14.31
298,Estonia,EST,2014,77.03414634,14.66
299,Estonia,EST,2015,77.5902439,14.5
300,Ethiopia,ETH,2010,59.73,1.99
301,Ethiopia,ETH,2011,60.721,2.0
302,Ethiopia,ETH,2012,61.543,2.01
303,Ethiopia,ETH,2013,62.373,2.01
304,Ethiopia,ETH,2014,62.905,2.03
305,Ethiopia,ETH,2015,63.649,2.04
306,Finland,FIN,2010,79.87073171,12.75
307,Finland,FIN,2011,80.47073171,12.69
308,Finland,FIN,2012,80.62682927,12.63
309,Finland,FIN,2013,80.97560976,12.65
310,Finland,FIN,2014,81.1804878,12.6
311,Finland,FIN,2015,81.4804878,12.6
312,Fiji,FJI,2010,67.328,11.25
313,Fiji,FJI,2011,67.523,11.15
314,Fiji,FJI,2012,67.552,11.05
315,Fiji,FJI,2013,67.428,11.0
316,Fiji,FJI,2014,67.376,10.92
317,Fiji,FJI,2015,66.844,10.83
318,France,FRA,2010,81.66341463,15.44
319,France,FRA,2011,82.11463415,15.5
320,France,FRA,2012,81.96829268,15.5
321,France,FRA,2013,82.2195122,15.55
322,France,FRA,2014,82.7195122,15.53
323,France,FRA,2015,82.32195122,15.51
324,Gabon,GAB,2010,63.898,4.16
325,Gabon,GAB,2011,64.045,4.17
326,Gabon,GAB,2012,64.587,4.23
327,Gabon,GAB,2013,64.776,4.3
328,Gabon,GAB,2014,64.974,4.34
329,Gabon,GAB,2015,65.46,4.38
330,United Kingdom,GBR,2010,80.40243902,21.42
331,United Kingdom,GBR,2011,80.95121951,21.08
332,United Kingdom,GBR,2012,80.90487805,20.63
333,United Kingdom,GBR,2013,81.00487805,20.26
334,United Kingdom,GBR,2014,81.30487805,19.89
335,United Kingdom,GBR,2015,80.95609756,19.65
336,Georgia,GEO,2010,72.128,14.69
337,Georgia,GEO,2011,72.39,14.61
338,Georgia,GEO,2012,72.412,14.32
339,Georgia,GEO,2013,72.628,14.16
340,Georgia,GEO,2014,73.099,14.05
341,Georgia,GEO,2015,73.297,14.16
342,Ghana,GHA,2010,61.157,2.89
343,Ghana,GHA,2011,61.652,2.94
344,Ghana,GHA,2012,62.081,2.99
345,Ghana,GHA,2013,62.42,3.03
346,Ghana,GHA,2014,63.045,3.07
347,Ghana,GHA,2015,63.175,3.11
348,Guinea,GIN,2010,56.72,5.33
349,Guinea,GIN,2011,57.019,5.4
350,Guinea,GIN,2012,57.406,5.46
351,Guinea,GIN,2013,57.791,5.51
352,Guinea,GIN,2014,57.886,5.42
353,Guinea,GIN,2015,58.134,5.53
354,Guinea-Bissau,GNB,2010,56.23,2.34
355,Guinea-Bissau,GNB,2011,56.967,2.38
356,Guinea-Bissau,GNB,2012,57.69,2.41
357,Guinea-Bissau,GNB,2013,58.232,2.44
358,Guinea-Bissau,GNB,2014,58.61,2.47
359,Guinea-Bissau,GNB,2015,59.128,2.52
360,Equatorial Guinea,GNQ,2010,57.878,3.43
361,Equatorial Guinea,GNQ,2011,58.412,3.42
362,Equatorial Guinea,GNQ,2012,58.865,3.45
363,Equatorial Guinea,GNQ,2013,59.224,3.55
364,Equatorial Guinea,GNQ,2014,59.595,3.6
365,Equatorial Guinea,GNQ,2015,60.103,3.56
366,Greece,GRC,2010,80.38780488,22.56
367,Greece,GRC,2011,80.73170732,22.8
368,Greece,GRC,2012,80.63414634,22.9
369,Greece,GRC,2013,81.28536585,22.92
370,Greece,GRC,2014,81.38536585,22.85
371,Greece,GRC,2015,81.03658537,22.69
372,Grenada,GRD,2010,74.999,6.27
373,Grenada,GRD,2011,75.295,6.21
374,Grenada,GRD,2012,75.042,6.11
375,Grenada,GRD,2013,75.116,6.07
376,Grenada,GRD,2014,74.985,6.05
377,Grenada,GRD,2015,75.013,6.02
378,Greenland,GRL,2010,70.29195122,24.97
379,Greenland,GRL,2011,69.82487805,24.86
380,Greenland,GRL,2012,70.55,24.8
381,Greenland,GRL,2013,71.57341463,24.71
382,Greenland,GRL,2014,71.98560976,24.61
383,Greenland,GRL,2015,71.97731707,24.51
384,Guatemala,GTM,2010,70.878,4.59
385,Guatemala,GTM,2011,71.177,4.6
386,Guatemala,GTM,2012,71.463,4.61
387,Guatemala,GTM,2013,71.728,4.6
388,Guatemala,GTM,2014,71.964,4.58
389,Guatemala,GTM,2015,72.103,4.6
390,Guam,GUM,2010,76.879,14.14
391,Guam,GUM,2011,76.872,14.19
392,Guam,GUM,2012,76.707,14.04
393,Guam,GUM,2013,76.72,13.95
394,Guam,GUM,2014,76.749,13.99
395,Guam,GUM,2015,76.616,13.87
396,Guyana,GUY,2010,66.743,6.07
397,Guyana,GUY,2011,66.982,5.99
398,Guyana,GUY,2012,67.23,5.96
399,Guyana,GUY,2013,67.473,5.88
400,Guyana,GUY,2014,67.882,5.88
401,Guyana,GUY,2015,68.201,5.88
402,Honduras,HND,2010,71.088,8.38
403,Honduras,HND,2011,71.439,8.55
404,Honduras,HND,2012,71.734,8.48
405,Honduras,HND,2013,71.963,8.47
406,Honduras,HND,2014,72.259,8.4
407,Honduras,HND,2015,72.487,8.27
408,Croatia,HRV,2010,76.47560976,18.38
409,Croatia,HRV,2011,76.77560976,18.38
410,Croatia,HRV,2012,76.92439024,18.45
411,Croatia,HRV,2013,77.12682927,18.19
412,Croatia,HRV,2014,77.47804878,18.21
413,Croatia,HRV,2015,77.27560976,18.2
414,Haiti,HTI,2010,46.019,1.46
415,Haiti,HTI,2011,61.623,3.76
416,Haiti,HTI,2012,62.291,3.83
417,Haiti,HTI,2013,62.605,3.78
418,Haiti,HTI,2014,62.987,3.73
419,Haiti,HTI,2015,63.237,3.68
420,Hungary,HUN,2010,74.20731707,20.43
421,Hungary,HUN,2011,74.85853659,20.35
422,Hungary,HUN,2012,75.06341463,20.28
423,Hungary,HUN,2013,75.56585366,20.08
424,Hungary,HUN,2014,75.76341463,20.09
425,Hungary,HUN,2015,75.56829268,20.06
426,Indonesia,IDN,2010,68.679,12.85
427,Indonesia,IDN,2011,68.823,12.95
428,Indonesia,IDN,2012,68.973,13.0
429,Indonesia,IDN,2013,69.264,13.04
430,Indonesia,IDN,2014,69.533,13.05
431,Indonesia,IDN,2015,69.699,13.11
432,India,IND,2010,66.909,10.72
433,India,IND,2011,67.359,10.72
434,India,IND,2012,67.887,10.88
435,India,IND,2013,68.46,11.04
436,India,IND,2014,69.074,11.19
437,India,IND,2015,69.636,11.09
438,Ireland,IRL,2010,80.74390244,21.06
439,Ireland,IRL,2011,80.74634146,20.86
440,Ireland,IRL,2012,80.84634146,20.54
441,Ireland,IRL,2013,80.94878049,20.24
442,Ireland,IRL,2014,81.34878049,19.94
443,Ireland,IRL,2015,81.45365854,19.61
444,Iran,IRN,2010,73.069,8.98
445,Iran,IRN,2011,73.679,8.91
446,Iran,IRN,2012,74.186,8.94
447,Iran,IRN,2013,74.449,9.03
448,Iran,IRN,2014,74.782,9.21
449,Iran,IRN,2015,75.124,9.36
450,Iraq,IRQ,2010,67.062,14.54
451,Iraq,IRQ,2011,67.659,14.51
452,Iraq,IRQ,2012,68.023,14.42
453,Iraq,IRQ,2013,68.253,13.89
454,Iraq,IRQ,2014,68.914,13.11
455,Iraq,IRQ,2015,69.44,13.4
456,Iceland,ISL,2010,81.89756098,19.29
457,Iceland,ISL,2011,82.35853659,19.0
458,Iceland,ISL,2012,82.91707317,18.75
459,Iceland,ISL,2013,82.06097561,18.43
460,Iceland,ISL,2014,82.86097561,18.08
461,Iceland,ISL,2015,82.46829268,17.85
462,Israel,ISR,2010,81.60243902,14.33
463,Israel,ISR,2011,81.65609756,14.19
464,Israel,ISR,2012,81.70487805,14.09
465,Israel,ISR,2013,82.05609756,14.0
466,Israel,ISR,2014,82.15365854,13.18
467,Israel,ISR,2015,82.05121951,13.78
468,Italy,ITA,2010,82.03658537,16.13
469,Italy,ITA,2011,82.18780488,16.03
470,Italy,ITA,2012,82.23902439,15.9
471,Italy,ITA,2013,82.6902439,15.81
472,Italy,ITA,2014,83.0902439,15.71
473,Italy,ITA,2015,82.54390244,15.59
474,Jamaica,JAM,2010,72.622,10.25
475,Jamaica,JAM,2011,73.094,10.49
476,Jamaica,JAM,2012,73.433,9.85
477,Jamaica,JAM,2013,73.412,9.74
478,Jamaica,JAM,2014,72.982,9.74
479,Jamaica,JAM,2015,72.394,9.67
480,Jordan,JOR,2010,74.0,15.01
481,Jordan,JOR,2011,74.189,14.82
482,Jordan,JOR,2012,74.366,14.64
483,Jordan,JOR,2013,74.562,14.52
484,Jordan,JOR,2014,74.789,14.43
485,Jordan,JOR,2015,75.011,14.41
486,Japan,JPN,2010,82.84268293,17.7
487,Japan,JPN,2011,82.59121951,17.21
488,Japan,JPN,2012,83.09609756,17.3
489,Japan,JPN,2013,83.33195122,17.12
490,Japan,JPN,2014,83.58780488,16.91
491,Japan,JPN,2015,83.79390244,16.74
492,Kazakhstan,KAZ,2010,68.45,12.47
493,Kazakhstan,KAZ,2011,68.69,12.51
494,Kazakhstan,KAZ,2012,69.52,12.58
495,Kazakhstan,KAZ,2013,70.62,12.65
496,Kazakhstan,KAZ,2014,71.44,12.71
497,Kazakhstan,KAZ,2015,71.97,12.79
498,Kenya,KEN,2010,60.649,4.93
499,Kenya,KEN,2011,61.046,4.9
500,Kenya,KEN,2012,61.115,4.83
501,Kenya,KEN,2013,61.389,4.72
502,Kenya,KEN,2014,61.816,4.63
503,Kenya,KEN,2015,61.892,4.59
504,Cambodia,KHM,2010,67.712,15.95
505,Cambodia,KHM,2011,68.416,16.09
506,Cambodia,KHM,2012,68.915,16.14
507,Cambodia,KHM,2013,69.304,16.08
508,Cambodia,KHM,2014,69.736,16.01
509,Cambodia,KHM,2015,69.873,15.92
510,Kiribati,KIR,2010,65.016,21.13
511,Kiribati,KIR,2011,65.19,21.23
512,Kiribati,KIR,2012,65.378,21.34
513,Kiribati,KIR,2013,65.588,21.43
514,Kiribati,KIR,2014,65.815,21.49
515,Kiribati,KIR,2015,66.059,21.52
516,Kuwait,KWT,2010,77.982,14.09
517,Kuwait,KWT,2011,78.464,14.08
