,Country Name,Country Code,2010,2011,2012,2013,2014,2015
0,Aruba,ABW,75.404,75.465,75.531,75.636,75.601,75.683
1,Africa Eastern and Southern,AFE,58.41114975,59.29327139,60.05078025,60.70986956,61.33791748,61.85645814
2,Afghanistan,AFG,60.851,61.419,61.923,62.417,62.545,62.659
3,Africa Western and Central,AFW,54.55016917,55.01313789,55.34056099,55.67340551,55.92222899,56.19587235
4,Angola,AGO,56.726,57.596,58.623,59.307,60.04,60.655
5,Albania,ALB,77.936,78.092,78.064,78.123,78.407,78.644
6,Andorra,AND,,,,,,
7,Arab World,ARB,70.04125357,70.26151981,70.1804606,70.19651371,70.49262887,70.75822223
8,United Arab Emirates,ARE,78.334,78.517,78.716,78.853,79.044,79.223
9,Argentina,ARG,75.721,76.124,76.467,76.491,76.755,76.76
10,Armenia,ARM,73.16,73.305,73.454,73.676,74.058,74.436
11,American Samoa,ASM,,,,,,
12,Antigua and Barbuda,ATG,76.82,77.104,77.35,77.583,77.858,77.913
13,Australia,AUS,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4
14,Austria,AUT,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439
15,Azerbaijan,AZE,69.529,69.984,70.36,70.881,71.116,71.451
16,Burundi,BDI,57.081,57.769,58.493,59.235,59.868,60.217
17,Belgium,BEL,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293
18,Benin,BEN,58.363,58.462,58.716,58.965,59.125,59.377
19,Burkina Faso,BFA,56.477,57.125,57.619,57.823,58.359,58.845
20,Bangladesh,BGD,68.638,68.809,69.554,69.565,69.986,70.491
21,Bulgaria,BGR,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415
22,Bahrain,BHR,78.748,78.89,79.081,79.246,79.328,79.405
23,"Bahamas, The",BHS,72.731,72.564,72.753,73.024,73.366,73.104
24,Bosnia and Herzegovina,BIH,77.073,77.007,77.191,76.33,75.659,76.182
25,Belarus,BLR,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024
26,Belize,BLZ,72.272,72.651,73.245,73.666,73.311,73.187
27,Bermuda,BMU,80.499,81.403,81.272,79.992,79.518,80.918
28,Bolivia,BOL,66.162,66.534,66.705,67.021,67.163,67.318
29,Brazil,BRA,73.182,73.343,73.552,73.918,74.306,74.332
30,Barbados,BRB,75.712,75.917,76.099,76.275,76.476,76.65
31,Brunei Darussalam,BRN,74.849,74.858,74.827,74.799,74.779,74.75
32,Bhutan,BTN,68.43,68.881,69.326,69.707,70.049,70.343
33,Botswana,BWA,60.013,60.53,60.8,61.996,62.608,63.818
34,Central African Republic,CAF,49.255,49.948,50.686,50.902,50.566,52.793
35,Canada,CAN,81.32219512,81.48268293,81.66365854,81.74487805,81.78439024,81.81560976
36,Central Europe and the Baltics,CEB,75.29396578,75.88847488,75.9934886,76.35516299,76.67562361,76.57187776
37,Switzerland,CHE,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098
38,Channel Islands,CHI,81.12,81.726,81.339,81.516,81.884,81.433
39,Chile,CHL,78.501,79.11,79.023,79.339,79.473,79.746
40,China,CHN,75.599,75.903,76.192,76.452,76.717,76.977
41,Cote d'Ivoire,CIV,55.023,55.52,56.158,56.748,57.208,57.762
42,Cameroon,CMR,56.582,57.133,57.792,58.476,58.935,59.658
43,"Congo, Dem. Rep.",COD,56.417,57.069,57.248,57.762,58.296,58.49
44,"Congo, Rep.",COG,61.683,61.992,62.317,62.695,62.95,63.233
45,Colombia,COL,75.033,75.32,75.597,75.827,76.043,76.257
46,Comoros,COM,61.123,61.503,61.834,62.224,62.516,62.896
47,Cabo Verde,CPV,73.499,74.257,74.484,75.059,75.24,74.62
48,Costa Rica,CRI,78.67,79.348,79.283,79.403,78.774,79.086
49,Caribbean small states,CSS,72.01868933,72.35846114,72.64070319,72.72090848,72.68087691,72.61026362
50,Cuba,CUB,77.661,77.76,77.833,77.87,77.853,77.772
51,Curacao,CUW,,77.47317073,77.52439024,77.82682927,77.97560976,78.07560976
52,Cayman Islands,CYM,82.1902439,,,,,
53,Cyprus,CYP,79.665,79.999,80.109,80.402,80.771,80.966
54,Czechia,CZE,77.42439024,77.87317073,78.07560976,78.17560976,78.82439024,78.57804878
55,Germany,DEU,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341
56,Djibouti,DJI,60.259,60.433,60.848,61.221,61.641,61.957
57,Dominica,DMA,71.55,69.695,70.538,68.896,69.434,68.727
58,Denmark,DNK,79.1,79.8,80.05121951,80.3,80.7,80.70243902
59,Dominican Republic,DOM,72.093,72.221,72.514,72.713,72.867,72.953
60,Algeria,DZA,73.808,74.123,74.202,74.615,75.11,75.622
61,East Asia & Pacific (excluding high income),EAP,73.8761729,74.14703458,74.3957727,74.64474646,74.90326857,75.12303517
62,Early-demographic dividend,EAR,67.86610314,68.29165913,68.67278779,69.06632686,69.48710058,69.87426237
63,East Asia & Pacific,EAS,74.73436579,74.97135414,75.22981361,75.47911626,75.73130511,75.94881673
64,Europe & Central Asia (excluding high income),ECA,70.76702478,71.21871533,71.65217147,72.10464277,72.30863923,72.58773076
65,Europe & Central Asia,ECS,75.98633734,76.45856153,76.64319985,76.98604935,77.29645079,77.23132323
66,Ecuador,ECU,75.43,75.743,76.062,76.369,76.622,76.789
67,"Egypt, Arab Rep.",EGY,69.664,69.88,70.085,70.052,70.415,70.483
68,Euro area,EMU,80.74751218,81.23402434,81.22809474,81.51362679,81.94491592,81.57128882
69,Eritrea,ERI,63.787,64.402,64.838,65.067,65.6,66.033
70,Spain,ESP,81.62682927,82.47560976,82.42682927,83.07804878,83.22926829,82.83170732
71,Estonia,EST,75.42926829,76.22926829,76.32682927,77.14146341,77.03414634,77.5902439
72,Ethiopia,ETH,59.73,60.721,61.543,62.373,62.905,63.649
73,European Union,EUU,79.63003371,80.13874215,80.15765949,80.46479377,80.8719824,80.56843942
74,Fragile and conflict affected situations,FCS,59.30555888,59.96427091,60.16457552,60.46396375,60.70788786,61.01220582
75,Finland,FIN,79.87073171,80.47073171,80.62682927,80.97560976,81.1804878,81.4804878
76,Fiji,FJI,67.328,67.523,67.552,67.428,67.376,66.844
77,France,FRA,81.66341463,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122
78,Faroe Islands,FRO,80.63658537,80.93902439,81.1902439,81.44146341,81.59268293,81.79268293
79,"Micronesia, Fed. Sts.",FSM,71.233,71.318,71.398,71.499,71.529,71.408
80,Gabon,GAB,63.898,64.045,64.587,64.776,64.974,65.46
81,United Kingdom,GBR,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756
82,Georgia,GEO,72.128,72.39,72.412,72.628,73.099,73.297
83,Ghana,GHA,61.157,61.652,62.081,62.42,63.045,63.175
84,Gibraltar,GIB,80.958,81.871,83.366,80.55,81.882,80.427
85,Guinea,GIN,56.72,57.019,57.406,57.791,57.886,58.134
86,"Gambia, The",GMB,60.717,61.526,62.096,62.114,62.269,62.494
87,Guinea-Bissau,GNB,56.23,56.967,57.69,58.232,58.61,59.128
88,Equatorial Guinea,GNQ,57.878,58.412,58.865,59.224,59.595,60.103
89,Greece,GRC,80.38780488,80.73170732,80.63414634,81.28536585,81.38536585,81.03658537
90,Grenada,GRD,74.999,75.295,75.042,75.116,74.985,75.013
91,Greenland,GRL,70.29195122,69.82487805,70.55,71.57341463,71.98560976,71.97731707
92,Guatemala,GTM,70.878,71.177,71.463,71.728,71.964,72.103
93,Guam,GUM,76.879,76.872,76.707,76.72,76.749,76.616
94,Guyana,GUY,66.743,66.982,67.23,67.473,67.882,68.201
95,High income,HIC,79.76076263,80.03239216,80.15202374,80.343409,80.59891528,80.48403238
96,"Hong Kong SAR, China",HKG,82.97804878,83.42195122,83.4804878,83.83170732,83.9804878,84.27804878
97,Honduras,HND,71.088,71.439,71.734,71.963,72.259,72.487
98,Heavily indebted poor countries (HIPC),HPC,58.57768857,59.4752204,60.07801762,60.64456075,61.14707309,61.61254773
99,Croatia,HRV,76.47560976,76.77560976,76.92439024,77.12682927,77.47804878,77.27560976
100,Haiti,HTI,46.019,61.623,62.291,62.605,62.987,63.237
101,Hungary,HUN,74.20731707,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268
102,IBRD only,IBD,71.45246504,71.79528258,72.14230944,72.49256617,72.85013704,73.15076692
103,IDA & IBRD total,IBT,68.90050432,69.26958407,69.5859186,69.91145335,70.23744921,70.52487096
104,IDA total,IDA,60.90685034,61.46284942,61.77733369,62.11037061,62.42243493,62.75489676
105,IDA blend,IDB,59.07897345,59.46176502,59.65257136,59.95962382,60.12791036,60.36020678
106,Indonesia,IDN,68.679,68.823,68.973,69.264,69.533,69.699
107,IDA only,IDX,61.82728355,62.47195236,62.84851462,63.19409576,63.57751275,63.95788921
108,Isle of Man,IMN,78.983,79.19,79.337,79.473,80.037,78.905
109,India,IND,66.909,67.359,67.887,68.46,69.074,69.636
110,Not classified,INX,,,,,,
111,Ireland,IRL,80.74390244,80.74634146,80.84634146,80.94878049,81.34878049,81.45365854
112,"Iran, Islamic Rep.",IRN,73.069,73.679,74.186,74.449,74.782,75.124
113,Iraq,IRQ,67.062,67.659,68.023,68.253,68.914,69.44
114,Iceland,ISL,81.89756098,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268
115,Israel,ISR,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951
116,Italy,ITA,82.03658537,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244
117,Jamaica,JAM,72.622,73.094,73.433,73.412,72.982,72.394
118,Jordan,JOR,74.0,74.189,74.366,74.562,74.789,75.011
119,Japan,JPN,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244
120,Kazakhstan,KAZ,68.45,68.69,69.52,70.62,71.44,71.97
121,Kenya,KEN,60.649,61.046,61.115,61.389,61.816,61.892
122,Kyrgyz Republic,KGZ,69.3,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951
123,Cambodia,KHM,67.712,68.416,68.915,69.304,69.736,69.873
124,Kiribati,KIR,65.016,65.19,65.378,65.588,65.815,66.059
125,St. Kitts and Nevis,KNA,71.27,71.538,71.669,71.457,70.966,70.763
126,"Korea, Rep.",KOR,80.11707317,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024
127,Kuwait,KWT,77.982,78.464,78.812,79.164,79.445,79.562
128,Latin America & Caribbean (excluding high income),LAC,73.17970894,73.69430632,73.93763446,74.19106394,74.42849192,74.47226527
129,Lao PDR,LAO,63.973,64.736,65.355,65.718,66.361,66.67
130,Lebanon,LBN,78.156,78.404,78.628,78.765,78.973,79.229
131,Liberia,LBR,59.433,59.62,59.913,59.943,59.121,59.148
132,Libya,LBY,72.374,70.071,72.247,72.34,71.511,71.698
133,St. Lucia,LCA,72.72,72.944,72.882,72.735,72.864,73.138
134,Latin America & Caribbean,LCN,73.38564296,73.87154444,74.0973427,74.34648539,74.5506477,74.61196958
135,Least developed countries: UN classification,LDC,60.96630398,61.68605925,62.2606485,62.70394668,63.12340036,63.49578313
136,Low income,LIC,59.72513945,60.30491201,60.55789986,60.92835208,61.31160576,61.69951841
137,Liechtenstein,LIE,81.84146341,81.79268293,82.38292683,82.26097561,82.07317073,82.65609756
138,Sri Lanka,LKA,73.215,73.38,73.906,74.239,74.651,74.927
139,Lower middle income,LMC,65.92285537,66.36867881,66.77189297,67.17213892,67.60360316,67.99316574
140,Low & middle income,LMY,68.79825464,69.16722924,69.49059668,69.81875565,70.14897307,70.44060366
141,Lesotho,LSO,45.596,46.692,47.835,49.002,50.033,51.101
142,Late-demographic dividend,LTE,74.61511298,74.9490628,75.22631079,75.5210169,75.79063086,76.01296843
143,Lithuania,LTU,73.26829268,73.56341463,73.86341463,73.91463415,74.51707317,74.32195122
144,Luxembourg,LUX,80.63170732,80.98780488,81.39268293,81.8,82.22926829,82.29268293
145,Latvia,LVA,73.48292683,73.57560976,73.77804878,73.98292683,74.12439024,74.4804878
146,"Macao SAR, China",MAC,83.109,83.229,83.326,83.727,83.883,83.984
147,St. Martin (French part),MAF,78.406,78.827,79.022,78.908,79.966,79.309
148,Morocco,MAR,70.829,71.269,71.679,72.122,72.538,72.92
149,Monaco,MCO,,,,,,
150,Moldova,MDA,69.357,69.192,69.143,69.099,69.031,69.24
151,Madagascar,MDG,62.873,63.494,63.544,63.962,64.255,64.339
152,Maldives,MDV,77.657,78.124,78.682,79.057,79.424,79.695
153,Middle East & North Africa,MEA,72.10638332,72.37228523,72.28467802,72.34424267,72.62386339,72.88951608
154,Mexico,MEX,74.19,74.365,74.574,74.739,74.797,74.682
155,Marshall Islands,MHL,63.226,63.256,63.373,63.464,63.623,63.827
156,Middle income,MIC,69.68120236,70.04364845,70.38719897,70.7226703,71.05877653,71.3525608
157,North Macedonia,MKD,74.99756098,75.1,74.90243902,75.4,75.45121951,75.40243902
158,Mali,MLI,56.382,56.755,57.079,57.357,57.9,58.363
159,Malta,MLT,81.39756098,80.74634146,80.74634146,81.74634146,82.04634146,81.89756098
160,Myanmar,MMR,63.329,63.901,64.141,64.815,65.056,65.561
161,Middle East & North Africa (excluding high income),MNA,71.27684186,71.52285846,71.37764715,71.40574681,71.70277903,71.98618912
162,Montenegro,MNE,75.9902439,75.98292683,76.2,76.4902439,76.44146341,76.44878049
163,Mongolia,MNG,67.182,67.439,68.111,68.585,69.047,69.498
164,Northern Mariana Islands,MNP,,,,,,
165,Mozambique,MOZ,54.198,54.869,55.639,56.492,57.274,58.151
166,Mauritania,MRT,63.105,63.346,63.578,63.911,64.155,64.485
167,Mauritius,MUS,72.96731707,73.26682927,73.86341463,74.01707317,74.19439024,74.35317073
168,Malawi,MWI,56.381,57.455,58.679,59.729,60.899,61.378
169,Malaysia,MYS,74.442,74.746,74.944,75.035,75.146,75.094
170,North America,NAC,78.8171965,78.92397044,79.03288391,79.04171276,79.13628432,79.00364571
171,Namibia,NAM,56.015,56.553,57.64,58.694,59.822,60.7
172,New Caledonia,NCL,77.2804878,76.63170732,77.07804878,77.17804878,77.23658537,77.2804878
173,Niger,NER,58.367,58.994,59.65,60.239,60.786,61.083
174,Nigeria,NGA,50.945,51.357,51.497,51.707,51.791,51.841
175,Nicaragua,NIC,72.009,72.416,72.615,72.704,72.812,72.983
176,Netherlands,NLD,80.70243902,81.20487805,81.10487805,81.30487805,81.70731707,81.5097561
177,Norway,NOR,80.99756098,81.29512195,81.45121951,81.75121951,82.1,82.30487805
178,Nepal,NPL,66.814,67.313,67.47,67.965,68.085,67.456
179,Nauru,NRU,59.64,60.24,60.715,61.231,61.807,62.269
180,New Zealand,NZL,80.90487805,81.15609756,81.40731707,81.40487805,81.45682927,81.61243902
181,OECD members,OED,79.09256756,79.31984608,79.47396174,79.66970266,79.91665125,79.79076496
182,Oman,OMN,76.269,76.608,77.061,77.246,77.446,77.687
183,Other small states,OSS,64.55296037,65.07533591,65.63222371,66.21211563,66.70960829,67.28883688
184,Pakistan,PAK,64.436,64.648,64.782,65.15,65.284,65.697
185,Panama,PAN,76.448,76.627,76.819,77.038,77.248,77.468
186,Peru,PER,73.711,74.133,74.544,74.967,75.333,75.621
187,Philippines,PHL,70.754,70.788,70.881,70.835,71.151,71.268
188,Palau,PLW,,,,,,
189,Papua New Guinea,PNG,63.039,63.526,63.733,63.961,64.259,64.701
190,Poland,POL,76.24634146,76.69512195,76.74634146,77.0,77.60243902,77.45121951
191,Pre-demographic dividend,PRE,56.81196828,57.38710652,57.8697927,58.33005929,58.75219654,59.11937126
192,Puerto Rico,PRI,78.01,78.316,78.461,78.777,78.929,79.695
193,"Korea, Dem. People's Rep.",PRK,70.419,70.978,71.626,72.319,72.942,72.784
194,Portugal,PRT,79.02682927,80.47073171,80.37317073,80.72195122,81.12195122,81.12439024
195,Paraguay,PRY,71.887,72.131,72.454,72.757,72.878,73.191
196,West Bank and Gaza,PSE,73.004,73.243,73.466,74.029,72.622,74.406
197,Pacific island small states,PSS,68.39569841,68.53138452,68.59709178,68.62577395,68.64263989,68.56220876
198,Post-demographic dividend,PST,79.68519081,79.95038526,80.08387248,80.26021548,80.51601285,80.38202542
199,French Polynesia,PYF,81.039,81.429,81.759,82.017,82.214,82.354
200,Qatar,QAT,78.425,78.891,79.227,79.536,79.768,80.064
201,Romania,ROU,73.45853659,74.4097561,74.41219512,75.06341463,74.9097561,74.91219512
202,Russian Federation,RUS,68.84121951,69.68390244,70.07219512,70.57878049,70.74365854,71.18341463
203,Rwanda,RWA,62.54,63.261,64.009,64.426,64.94,65.298
204,South Asia,SAS,66.75099424,67.14243659,67.63201789,68.1214015,68.6382507,69.14378351
205,Saudi Arabia,SAU,75.763,76.234,76.461,76.626,76.757,76.918
206,Sudan,SDN,63.016,63.246,63.792,63.678,64.269,64.659
207,Senegal,SEN,64.615,65.262,65.457,66.072,66.452,66.879
208,Singapore,SGP,81.54146341,81.74390244,81.99512195,82.24634146,82.49512195,82.74390244
209,Solomon Islands,SLB,68.732,68.908,69.084,69.188,69.234,69.583
210,Sierra Leone,SLE,53.693,54.62,55.451,56.313,56.393,57.189
211,El Salvador,SLV,71.848,71.859,71.831,71.771,71.746,71.814
212,San Marino,SMR,,,,,,
213,Somalia,SOM,50.563,51.304,53.161,53.843,54.277,54.857
214,Serbia,SRB,74.33658537,74.53658537,74.83658537,75.18536585,75.33658537,75.28780488
215,Sub-Saharan Africa (excluding high income),SSA,56.84569723,57.55714406,58.13948003,58.66668187,59.14134689,59.56161718
216,South Sudan,SSD,54.812,54.94,55.865,55.751,54.973,55.566
217,Sub-Saharan Africa,SSF,56.84736569,57.55861069,58.14101325,58.668043,59.1426582,59.5629817
218,Small states,SST,66.25767121,66.704324,67.16178487,67.59565915,67.94508487,68.3472918
219,Sao Tome and Principe,STP,65.249,64.902,65.746,66.328,66.845,67.249
220,Suriname,SUR,69.894,69.914,69.764,69.682,69.782,70.8
221,Slovak Republic,SVK,75.11219512,75.95853659,76.1097561,76.41219512,76.81219512,76.56341463
222,Slovenia,SVN,79.42195122,79.97073171,80.12439024,80.32195122,81.07804878,80.77560976
223,Sweden,SWE,81.45121951,81.80243902,81.70487805,81.95609756,82.25365854,82.20487805
224,Eswatini,SWZ,46.619,48.195,49.835,51.486,53.05,55.019
225,Sint Maarten (Dutch part),SXM,75.132,74.684,74.608,74.917,76.773,76.954
226,Seychelles,SYC,73.19756098,72.72439024,74.27560976,73.1195122,73.22926829,74.29512195
227,Syrian Arab Republic,SYR,73.881,73.305,66.769,63.827,63.153,65.124
228,Turks and Caicos Islands,TCA,76.243,76.195,77.037,77.018,77.135,76.912
229,Chad,TCD,49.584,50.009,50.54,50.781,51.202,51.589
230,East Asia & Pacific (IDA & IBRD countries),TEA,73.9199887,74.18704409,74.43057925,74.67384968,74.92772481,75.15214647
231,Europe & Central Asia (IDA & IBRD countries),TEC,71.41781205,71.88691778,72.26168438,72.6995609,72.91822053,73.13988545
232,Togo,TGO,57.304,57.925,58.073,58.684,58.853,59.396
233,Thailand,THA,76.131,76.421,76.772,77.083,77.415,77.717
234,Tajikistan,TJK,67.742,68.148,68.484,68.885,69.069,69.306
235,Turkmenistan,TKM,68.293,68.567,68.722,68.74,68.614,68.782
236,Latin America & the Caribbean (IDA & IBRD countries),TLA,73.26790988,73.76476008,73.99559559,74.2498057,74.45969343,74.52116454
237,Timor-Leste,TLS,65.304,65.697,66.081,66.44,66.787,67.137
238,Middle East & North Africa (IDA & IBRD countries),TMN,71.25758184,71.50354787,71.35405194,71.37597722,71.69231407,71.95855147
239,Tonga,TON,70.323,70.381,70.442,70.505,70.54,70.607
240,South Asia (IDA & IBRD),TSA,66.75099424,67.14243659,67.63201789,68.1214015,68.6382507,69.14378351
241,Sub-Saharan Africa (IDA & IBRD countries),TSS,56.84736569,57.55861069,58.14101325,58.668043,59.1426582,59.5629817
242,Trinidad and Tobago,TTO,72.725,73.278,73.716,73.962,74.215,74.503
243,Tunisia,TUN,75.421,75.46,75.55,75.65,75.65,75.692
244,Turkiye,TUR,75.069,74.941,75.678,76.297,76.565,76.646
245,Tuvalu,TUV,63.978,63.974,63.964,64.008,64.025,64.06
246,Tanzania,TZA,60.105,61.049,62.03,62.96,63.873,64.651
247,Uganda,UGA,57.055,57.965,58.817,59.763,60.408,61.086
248,Ukraine,UKR,70.26536585,70.80926829,70.94414634,71.1595122,71.18658537,71.1895122
249,Upper middle income,UMC,73.60644456,73.91488157,74.22327287,74.51676739,74.77803014,74.99509383
250,Uruguay,URY,76.858,76.983,77.111,77.24,77.366,77.483
251,United States,USA,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439
252,Uzbekistan,UZB,69.235,69.649,69.874,69.99,70.234,70.475
253,St. Vincent and the Grenadines,VCT,74.718,74.596,74.146,73.798,74.473,74.407
254,"Venezuela, RB",VEN,72.89,72.913,73.036,73.196,72.853,73.006
255,British Virgin Islands,VGB,75.428,75.486,75.532,75.574,75.612,75.675
256,Virgin Islands (U.S.),VIR,77.86585366,78.31707317,78.51707317,78.71707317,78.86829268,79.01707317
257,Vietnam,VNM,73.513,73.692,73.704,73.775,73.855,73.876
258,Vanuatu,VUT,69.617,69.551,69.497,69.534,69.465,69.513
259,World,WLD,70.67123434,71.00826967,71.28444007,71.57750561,71.8814711,72.09521828
260,Samoa,WSM,72.249,72.26,72.167,72.391,72.463,72.515
261,Kosovo,XKX,77.63,77.74,78.28,78.587,78.88,78.922
262,"Yemen, Rep.",YEM,67.28,67.419,67.343,67.545,67.384,65.873
263,South Africa,ZAF,58.899,60.651,61.846,62.533,63.38,63.95
264,Zambia,ZMB,56.799,57.771,58.867,59.878,60.699,61.208
265,Zimbabwe,ZWE,50.652,53.347,55.626,57.458,58.846,59.591
