,Country,Code,Year,Deaths by Smoking
20,Afghanistan,AFG,2010,5.23
21,Afghanistan,AFG,2011,5.35
22,Afghanistan,AFG,2012,5.46
23,Afghanistan,AFG,2013,5.58
24,Afghanistan,AFG,2014,5.61
25,Afghanistan,AFG,2015,5.66
50,African Region (WHO),,2010,4.39
51,African Region (WHO),,2011,4.4
52,African Region (WHO),,2012,4.42
53,African Region (WHO),,2013,4.42
54,African Region (WHO),,2014,4.42
55,African Region (WHO),,2015,4.44
80,Albania,ALB,2010,15.98
81,Albania,ALB,2011,16.21
82,Albania,ALB,2012,16.34
83,Albania,ALB,2013,16.53
84,Albania,ALB,2014,16.84
85,Albania,ALB,2015,17.12
110,Algeria,DZA,2010,10.63
111,Algeria,DZA,2011,10.58
112,Algeria,DZA,2012,10.56
113,Algeria,DZA,2013,10.51
114,Algeria,DZA,2014,10.43
115,Algeria,DZA,2015,10.41
140,American Samoa,ASM,2010,13.88
141,American Samoa,ASM,2011,13.71
142,American Samoa,ASM,2012,13.58
143,American Samoa,ASM,2013,13.47
144,American Samoa,ASM,2014,13.45
145,American Samoa,ASM,2015,13.39
170,Andorra,AND,2010,18.96
171,Andorra,AND,2011,18.75
172,Andorra,AND,2012,18.54
173,Andorra,AND,2013,18.4
174,Andorra,AND,2014,18.26
175,Andorra,AND,2015,18.08
200,Angola,AGO,2010,5.58
201,Angola,AGO,2011,5.61
202,Angola,AGO,2012,5.66
203,Angola,AGO,2013,5.68
204,Angola,AGO,2014,5.69
205,Angola,AGO,2015,5.69
230,Antigua and Barbuda,ATG,2010,5.76
231,Antigua and Barbuda,ATG,2011,5.71
232,Antigua and Barbuda,ATG,2012,5.63
233,Antigua and Barbuda,ATG,2013,5.56
234,Antigua and Barbuda,ATG,2014,5.54
235,Antigua and Barbuda,ATG,2015,5.5
260,Argentina,ARG,2010,15.31
261,Argentina,ARG,2011,15.22
262,Argentina,ARG,2012,15.13
263,Argentina,ARG,2013,14.97
264,Argentina,ARG,2014,14.79
265,Argentina,ARG,2015,14.73
290,Armenia,ARM,2010,16.17
291,Armenia,ARM,2011,16.19
292,Armenia,ARM,2012,16.02
293,Armenia,ARM,2013,15.93
294,Armenia,ARM,2014,16.04
295,Armenia,ARM,2015,16.04
320,Australia,AUS,2010,12.85
321,Australia,AUS,2011,12.69
322,Australia,AUS,2012,12.54
323,Australia,AUS,2013,12.43
324,Australia,AUS,2014,12.3
325,Australia,AUS,2015,12.08
350,Austria,AUT,2010,16.18
351,Austria,AUT,2011,16.26
352,Austria,AUT,2012,16.29
353,Austria,AUT,2013,16.34
354,Austria,AUT,2014,16.33
355,Austria,AUT,2015,16.35
380,Azerbaijan,AZE,2010,12.51
381,Azerbaijan,AZE,2011,12.65
382,Azerbaijan,AZE,2012,12.81
383,Azerbaijan,AZE,2013,12.75
384,Azerbaijan,AZE,2014,12.68
385,Azerbaijan,AZE,2015,12.74
410,Bahamas,BHS,2010,5.49
411,Bahamas,BHS,2011,5.44
412,Bahamas,BHS,2012,5.42
413,Bahamas,BHS,2013,5.33
414,Bahamas,BHS,2014,5.38
415,Bahamas,BHS,2015,5.37
440,Bahrain,BHR,2010,12.07
441,Bahrain,BHR,2011,11.69
442,Bahrain,BHR,2012,11.33
443,Bahrain,BHR,2013,10.96
444,Bahrain,BHR,2014,10.81
445,Bahrain,BHR,2015,10.95
470,Bangladesh,BGD,2010,12.27
471,Bangladesh,BGD,2011,11.94
472,Bangladesh,BGD,2012,11.68
473,Bangladesh,BGD,2013,11.64
474,Bangladesh,BGD,2014,11.73
475,Bangladesh,BGD,2015,11.66
500,Barbados,BRB,2010,4.87
501,Barbados,BRB,2011,4.82
502,Barbados,BRB,2012,4.82
503,Barbados,BRB,2013,4.8
504,Barbados,BRB,2014,4.78
505,Barbados,BRB,2015,4.76
530,Belarus,BLR,2010,17.13
531,Belarus,BLR,2011,17.03
532,Belarus,BLR,2012,16.56
533,Belarus,BLR,2013,16.34
534,Belarus,BLR,2014,16.33
535,Belarus,BLR,2015,16.3
560,Belgium,BEL,2010,19.39
561,Belgium,BEL,2011,19.33
562,Belgium,BEL,2012,19.27
563,Belgium,BEL,2013,19.13
564,Belgium,BEL,2014,19.0
565,Belgium,BEL,2015,18.78
590,Belize,BLZ,2010,7.05
591,Belize,BLZ,2011,6.98
592,Belize,BLZ,2012,7.01
593,Belize,BLZ,2013,7.12
594,Belize,BLZ,2014,7.23
595,Belize,BLZ,2015,7.37
620,Benin,BEN,2010,3.94
621,Benin,BEN,2011,3.96
622,Benin,BEN,2012,3.94
623,Benin,BEN,2013,3.91
624,Benin,BEN,2014,3.85
625,Benin,BEN,2015,3.82
650,Bermuda,BMU,2010,10.55
651,Bermuda,BMU,2011,10.57
652,Bermuda,BMU,2012,10.59
653,Bermuda,BMU,2013,10.55
654,Bermuda,BMU,2014,10.51
655,Bermuda,BMU,2015,10.43
680,Bhutan,BTN,2010,8.28
681,Bhutan,BTN,2011,8.27
682,Bhutan,BTN,2012,8.23
683,Bhutan,BTN,2013,8.18
684,Bhutan,BTN,2014,8.14
685,Bhutan,BTN,2015,8.12
710,Bolivia,BOL,2010,4.67
711,Bolivia,BOL,2011,4.66
712,Bolivia,BOL,2012,4.66
713,Bolivia,BOL,2013,4.65
714,Bolivia,BOL,2014,4.66
715,Bolivia,BOL,2015,4.67
740,Bosnia and Herzegovina,BIH,2010,20.95
741,Bosnia and Herzegovina,BIH,2011,20.96
742,Bosnia and Herzegovina,BIH,2012,20.99
743,Bosnia and Herzegovina,BIH,2013,21.16
744,Bosnia and Herzegovina,BIH,2014,21.18
745,Bosnia and Herzegovina,BIH,2015,21.18
770,Botswana,BWA,2010,8.7
771,Botswana,BWA,2011,8.72
772,Botswana,BWA,2012,8.73
773,Botswana,BWA,2013,8.75
774,Botswana,BWA,2014,8.74
775,Botswana,BWA,2015,8.75
800,Brazil,BRA,2010,14.0
801,Brazil,BRA,2011,13.67
802,Brazil,BRA,2012,13.35
803,Brazil,BRA,2013,13.05
804,Brazil,BRA,2014,12.73
805,Brazil,BRA,2015,12.49
830,Brunei,BRN,2010,14.91
831,Brunei,BRN,2011,14.44
832,Brunei,BRN,2012,14.03
833,Brunei,BRN,2013,13.88
834,Brunei,BRN,2014,13.66
835,Brunei,BRN,2015,13.37
860,Bulgaria,BGR,2010,17.42
861,Bulgaria,BGR,2011,17.39
862,Bulgaria,BGR,2012,17.27
863,Bulgaria,BGR,2013,17.33
864,Bulgaria,BGR,2014,17.33
865,Bulgaria,BGR,2015,17.18
890,Burkina Faso,BFA,2010,2.23
891,Burkina Faso,BFA,2011,2.24
892,Burkina Faso,BFA,2012,2.26
893,Burkina Faso,BFA,2013,2.29
894,Burkina Faso,BFA,2014,2.32
895,Burkina Faso,BFA,2015,2.34
920,Burundi,BDI,2010,4.43
921,Burundi,BDI,2011,4.45
922,Burundi,BDI,2012,4.5
923,Burundi,BDI,2013,4.51
924,Burundi,BDI,2014,4.51
925,Burundi,BDI,2015,4.5
950,Cambodia,KHM,2010,15.95
951,Cambodia,KHM,2011,16.09
952,Cambodia,KHM,2012,16.14
953,Cambodia,KHM,2013,16.08
954,Cambodia,KHM,2014,16.01
955,Cambodia,KHM,2015,15.92
980,Cameroon,CMR,2010,3.71
981,Cameroon,CMR,2011,3.72
982,Cameroon,CMR,2012,3.75
983,Cameroon,CMR,2013,3.72
984,Cameroon,CMR,2014,3.66
985,Cameroon,CMR,2015,3.63
1010,Canada,CAN,2010,19.23
1011,Canada,CAN,2011,18.94
1012,Canada,CAN,2012,18.67
1013,Canada,CAN,2013,18.34
1014,Canada,CAN,2014,18.04
1015,Canada,CAN,2015,17.67
1040,Cape Verde,CPV,2010,4.64
1041,Cape Verde,CPV,2011,4.59
1042,Cape Verde,CPV,2012,4.55
1043,Cape Verde,CPV,2013,4.51
1044,Cape Verde,CPV,2014,4.41
1045,Cape Verde,CPV,2015,4.29
1070,Central African Republic,CAF,2010,3.93
1071,Central African Republic,CAF,2011,3.91
1072,Central African Republic,CAF,2012,3.85
1073,Central African Republic,CAF,2013,3.65
1074,Central African Republic,CAF,2014,3.59
1075,Central African Republic,CAF,2015,3.78
1100,Chad,TCD,2010,4.18
1101,Chad,TCD,2011,4.18
1102,Chad,TCD,2012,4.19
1103,Chad,TCD,2013,4.16
1104,Chad,TCD,2014,4.14
1105,Chad,TCD,2015,4.13
1130,Chile,CHL,2010,10.18
1131,Chile,CHL,2011,10.18
1132,Chile,CHL,2012,10.11
1133,Chile,CHL,2013,10.05
1134,Chile,CHL,2014,9.93
1135,Chile,CHL,2015,9.82
1160,China,CHN,2010,20.91
1161,China,CHN,2011,20.79
1162,China,CHN,2012,20.78
1163,China,CHN,2013,20.61
1164,China,CHN,2014,20.44
1165,China,CHN,2015,20.4
1190,Colombia,COL,2010,7.95
1191,Colombia,COL,2011,7.83
1192,Colombia,COL,2012,7.74
1193,Colombia,COL,2013,7.63
1194,Colombia,COL,2014,7.47
1195,Colombia,COL,2015,7.4
1220,Comoros,COM,2010,5.5
1221,Comoros,COM,2011,5.45
1222,Comoros,COM,2012,5.52
1223,Comoros,COM,2013,5.54
1224,Comoros,COM,2014,5.76
1225,Comoros,COM,2015,5.74
1250,Congo,COG,2010,3.87
1251,Congo,COG,2011,3.94
1252,Congo,COG,2012,4.01
1253,Congo,COG,2013,4.09
1254,Congo,COG,2014,4.17
1255,Congo,COG,2015,4.28
1280,Cook Islands,COK,2010,12.93
1281,Cook Islands,COK,2011,12.89
1282,Cook Islands,COK,2012,12.82
1283,Cook Islands,COK,2013,12.73
1284,Cook Islands,COK,2014,12.62
1285,Cook Islands,COK,2015,12.54
1310,Costa Rica,CRI,2010,9.78
1311,Costa Rica,CRI,2011,9.61
1312,Costa Rica,CRI,2012,9.47
1313,Costa Rica,CRI,2013,9.4
1314,Costa Rica,CRI,2014,9.31
1315,Costa Rica,CRI,2015,9.21
1340,Cote d'Ivoire,CIV,2010,4.62
1341,Cote d'Ivoire,CIV,2011,4.65
1342,Cote d'Ivoire,CIV,2012,4.77
1343,Cote d'Ivoire,CIV,2013,4.88
1344,Cote d'Ivoire,CIV,2014,4.93
1345,Cote d'Ivoire,CIV,2015,5.0
1370,Croatia,HRV,2010,18.38
1371,Croatia,HRV,2011,18.38
1372,Croatia,HRV,2012,18.45
1373,Croatia,HRV,2013,18.19
1374,Croatia,HRV,2014,18.21
1375,Croatia,HRV,2015,18.2
1400,Cuba,CUB,2010,20.38
1401,Cuba,CUB,2011,20.07
1402,Cuba,CUB,2012,20.03
1403,Cuba,CUB,2013,19.86
1404,Cuba,CUB,2014,19.7
1405,Cuba,CUB,2015,19.53
1430,Cyprus,CYP,2010,15.65
1431,Cyprus,CYP,2011,15.24
1432,Cyprus,CYP,2012,15.12
1433,Cyprus,CYP,2013,15.11
1434,Cyprus,CYP,2014,15.07
1435,Cyprus,CYP,2015,15.06
1460,Czechia,CZE,2010,18.98
1461,Czechia,CZE,2011,18.88
1462,Czechia,CZE,2012,18.71
1463,Czechia,CZE,2013,18.53
1464,Czechia,CZE,2014,18.29
1465,Czechia,CZE,2015,18.14
1490,Democratic Republic of Congo,COD,2010,3.15
1491,Democratic Republic of Congo,COD,2011,3.19
1492,Democratic Republic of Congo,COD,2012,3.23
1493,Democratic Republic of Congo,COD,2013,3.27
1494,Democratic Republic of Congo,COD,2014,3.33
1495,Democratic Republic of Congo,COD,2015,3.36
1520,Denmark,DNK,2010,25.44
1521,Denmark,DNK,2011,25.18
1522,Denmark,DNK,2012,24.91
1523,Denmark,DNK,2013,24.62
1524,Denmark,DNK,2014,24.22
1525,Denmark,DNK,2015,23.81
1550,Djibouti,DJI,2010,7.35
1551,Djibouti,DJI,2011,7.41
1552,Djibouti,DJI,2012,7.49
1553,Djibouti,DJI,2013,7.55
1554,Djibouti,DJI,2014,7.53
1555,Djibouti,DJI,2015,7.64
1580,Dominica,DMA,2010,5.19
1581,Dominica,DMA,2011,5.22
1582,Dominica,DMA,2012,5.28
1583,Dominica,DMA,2013,5.25
1584,Dominica,DMA,2014,5.23
1585,Dominica,DMA,2015,4.99
1610,Dominican Republic,DOM,2010,11.79
1611,Dominican Republic,DOM,2011,11.76
1612,Dominican Republic,DOM,2012,11.82
1613,Dominican Republic,DOM,2013,11.94
1614,Dominican Republic,DOM,2014,12.09
1615,Dominican Republic,DOM,2015,12.15
1640,East Asia & Pacific (WB),,2010,18.5
1641,East Asia & Pacific (WB),,2011,18.39
1642,East Asia & Pacific (WB),,2012,18.37
1643,East Asia & Pacific (WB),,2013,18.23
1644,East Asia & Pacific (WB),,2014,18.1
1645,East Asia & Pacific (WB),,2015,18.05
1670,East Timor,TLS,2010,12.22
1671,East Timor,TLS,2011,12.51
1672,East Timor,TLS,2012,12.71
1673,East Timor,TLS,2013,12.8
1674,East Timor,TLS,2014,12.84
1675,East Timor,TLS,2015,12.84
1700,Eastern Mediterranean Region (WHO),,2010,11.18
1701,Eastern Mediterranean Region (WHO),,2011,11.12
1702,Eastern Mediterranean Region (WHO),,2012,11.0
1703,Eastern Mediterranean Region (WHO),,2013,10.95
1704,Eastern Mediterranean Region (WHO),,2014,10.74
1705,Eastern Mediterranean Region (WHO),,2015,10.74
1730,Ecuador,ECU,2010,5.69
1731,Ecuador,ECU,2011,5.68
1732,Ecuador,ECU,2012,5.58
1733,Ecuador,ECU,2013,5.53
1734,Ecuador,ECU,2014,5.48
1735,Ecuador,ECU,2015,5.43
1760,Egypt,EGY,2010,11.47
1761,Egypt,EGY,2011,11.64
1762,Egypt,EGY,2012,11.56
1763,Egypt,EGY,2013,11.6
1764,Egypt,EGY,2014,11.65
1765,Egypt,EGY,2015,11.76
1790,El Salvador,SLV,2010,4.02
1791,El Salvador,SLV,2011,4.08
1792,El Salvador,SLV,2012,3.74
1793,El Salvador,SLV,2013,3.81
1794,El Salvador,SLV,2014,3.95
1795,El Salvador,SLV,2015,3.96
1820,England,,2010,20.87
1821,England,,2011,20.55
1822,England,,2012,20.12
1823,England,,2013,19.76
1824,England,,2014,19.4
1825,England,,2015,19.19
1850,Equatorial Guinea,GNQ,2010,3.43
1851,Equatorial Guinea,GNQ,2011,3.42
1852,Equatorial Guinea,GNQ,2012,3.45
1853,Equatorial Guinea,GNQ,2013,3.55
1854,Equatorial Guinea,GNQ,2014,3.6
1855,Equatorial Guinea,GNQ,2015,3.56
1880,Eritrea,ERI,2010,3.64
1881,Eritrea,ERI,2011,3.6
1882,Eritrea,ERI,2012,3.58
1883,Eritrea,ERI,2013,3.55
1884,Eritrea,ERI,2014,3.51
1885,Eritrea,ERI,2015,3.49
1910,Estonia,EST,2010,14.64
1911,Estonia,EST,2011,14.56
1912,Estonia,EST,2012,14.54
1913,Estonia,EST,2013,14.31
1914,Estonia,EST,2014,14.66
1915,Estonia,EST,2015,14.5
1940,Eswatini,SWZ,2010,3.81
1941,Eswatini,SWZ,2011,3.88
1942,Eswatini,SWZ,2012,3.9
1943,Eswatini,SWZ,2013,3.93
1944,Eswatini,SWZ,2014,3.97
1945,Eswatini,SWZ,2015,4.03
1970,Ethiopia,ETH,2010,1.99
1971,Ethiopia,ETH,2011,2.0
1972,Ethiopia,ETH,2012,2.01
1973,Ethiopia,ETH,2013,2.01
1974,Ethiopia,ETH,2014,2.03
1975,Ethiopia,ETH,2015,2.04
2000,Europe & Central Asia (WB),,2010,16.72
2001,Europe & Central Asia (WB),,2011,16.67
2002,Europe & Central Asia (WB),,2012,16.6
2003,Europe & Central Asia (WB),,2013,16.55
2004,Europe & Central Asia (WB),,2014,16.49
2005,Europe & Central Asia (WB),,2015,16.55
2030,European Region (WHO),,2010,16.73
2031,European Region (WHO),,2011,16.68
2032,European Region (WHO),,2012,16.6
2033,European Region (WHO),,2013,16.55
2034,European Region (WHO),,2014,16.49
2035,European Region (WHO),,2015,16.55
2060,Fiji,FJI,2010,11.25
2061,Fiji,FJI,2011,11.15
2062,Fiji,FJI,2012,11.05
2063,Fiji,FJI,2013,11.0
2064,Fiji,FJI,2014,10.92
2065,Fiji,FJI,2015,10.83
2090,Finland,FIN,2010,12.75
2091,Finland,FIN,2011,12.69
2092,Finland,FIN,2012,12.63
2093,Finland,FIN,2013,12.65
2094,Finland,FIN,2014,12.6
2095,Finland,FIN,2015,12.6
2120,France,FRA,2010,15.44
2121,France,FRA,2011,15.5
2122,France,FRA,2012,15.5
2123,France,FRA,2013,15.55
2124,France,FRA,2014,15.53
2125,France,FRA,2015,15.51
2150,G20,,2010,15.41
2151,G20,,2011,15.33
2152,G20,,2012,15.33
2153,G20,,2013,15.25
2154,G20,,2014,15.21
2155,G20,,2015,15.16
2180,Gabon,GAB,2010,4.16
2181,Gabon,GAB,2011,4.17
2182,Gabon,GAB,2012,4.23
2183,Gabon,GAB,2013,4.3
2184,Gabon,GAB,2014,4.34
2185,Gabon,GAB,2015,4.38
2210,Gambia,GMB,2010,5.64
2211,Gambia,GMB,2011,5.28
2212,Gambia,GMB,2012,5.26
2213,Gambia,GMB,2013,5.29
2214,Gambia,GMB,2014,5.51
2215,Gambia,GMB,2015,5.34
2240,Georgia,GEO,2010,14.69
2241,Georgia,GEO,2011,14.61
2242,Georgia,GEO,2012,14.32
2243,Georgia,GEO,2013,14.16
2244,Georgia,GEO,2014,14.05
2245,Georgia,GEO,2015,14.16
2270,Germany,DEU,2010,16.87
2271,Germany,DEU,2011,16.74
2272,Germany,DEU,2012,16.58
2273,Germany,DEU,2013,16.45
2274,Germany,DEU,2014,16.3
2275,Germany,DEU,2015,16.19
2300,Ghana,GHA,2010,2.89
2301,Ghana,GHA,2011,2.94
2302,Ghana,GHA,2012,2.99
2303,Ghana,GHA,2013,3.03
2304,Ghana,GHA,2014,3.07
2305,Ghana,GHA,2015,3.11
2330,Greece,GRC,2010,22.56
2331,Greece,GRC,2011,22.8
2332,Greece,GRC,2012,22.9
