,Country,Code,Year,Deaths by Smoking
2333,Greece,GRC,2013,22.92
2334,Greece,GRC,2014,22.85
2335,Greece,GRC,2015,22.69
2360,Greenland,GRL,2010,24.97
2361,Greenland,GRL,2011,24.86
2362,Greenland,GRL,2012,24.8
2363,Greenland,GRL,2013,24.71
2364,Greenland,GRL,2014,24.61
2365,Greenland,GRL,2015,24.51
2390,Grenada,GRD,2010,6.27
2391,Grenada,GRD,2011,6.21
2392,Grenada,GRD,2012,6.11
2393,Grenada,GRD,2013,6.07
2394,Grenada,GRD,2014,6.05
2395,Grenada,GRD,2015,6.02
2420,Guam,GUM,2010,14.14
2421,Guam,GUM,2011,14.19
2422,Guam,GUM,2012,14.04
2423,Guam,GUM,2013,13.95
2424,Guam,GUM,2014,13.99
2425,Guam,GUM,2015,13.87
2450,Guatemala,GTM,2010,4.59
2451,Guatemala,GTM,2011,4.6
2452,Guatemala,GTM,2012,4.61
2453,Guatemala,GTM,2013,4.6
2454,Guatemala,GTM,2014,4.58
2455,Guatemala,GTM,2015,4.6
2480,Guinea,GIN,2010,5.33
2481,Guinea,GIN,2011,5.4
2482,Guinea,GIN,2012,5.46
2483,Guinea,GIN,2013,5.51
2484,Guinea,GIN,2014,5.42
2485,Guinea,GIN,2015,5.53
2510,Guinea-Bissau,GNB,2010,2.34
2511,Guinea-Bissau,GNB,2011,2.38
2512,Guinea-Bissau,GNB,2012,2.41
2513,Guinea-Bissau,GNB,2013,2.44
2514,Guinea-Bissau,GNB,2014,2.47
2515,Guinea-Bissau,GNB,2015,2.52
2540,Guyana,GUY,2010,6.07
2541,Guyana,GUY,2011,5.99
2542,Guyana,GUY,2012,5.96
2543,Guyana,GUY,2013,5.88
2544,Guyana,GUY,2014,5.88
2545,Guyana,GUY,2015,5.88
2570,Haiti,HTI,2010,1.46
2571,Haiti,HTI,2011,3.76
2572,Haiti,HTI,2012,3.83
2573,Haiti,HTI,2013,3.78
2574,Haiti,HTI,2014,3.73
2575,Haiti,HTI,2015,3.68
2600,Honduras,HND,2010,8.38
2601,Honduras,HND,2011,8.55
2602,Honduras,HND,2012,8.48
2603,Honduras,HND,2013,8.47
2604,Honduras,HND,2014,8.4
2605,Honduras,HND,2015,8.27
2630,Hungary,HUN,2010,20.43
2631,Hungary,HUN,2011,20.35
2632,Hungary,HUN,2012,20.28
2633,Hungary,HUN,2013,20.08
2634,Hungary,HUN,2014,20.09
2635,Hungary,HUN,2015,20.06
2660,Iceland,ISL,2010,19.29
2661,Iceland,ISL,2011,19.0
2662,Iceland,ISL,2012,18.75
2663,Iceland,ISL,2013,18.43
2664,Iceland,ISL,2014,18.08
2665,Iceland,ISL,2015,17.85
2690,India,IND,2010,10.72
2691,India,IND,2011,10.72
2692,India,IND,2012,10.88
2693,India,IND,2013,11.04
2694,India,IND,2014,11.19
2695,India,IND,2015,11.09
2720,Indonesia,IDN,2010,12.85
2721,Indonesia,IDN,2011,12.95
2722,Indonesia,IDN,2012,13.0
2723,Indonesia,IDN,2013,13.04
2724,Indonesia,IDN,2014,13.05
2725,Indonesia,IDN,2015,13.11
2750,Iran,IRN,2010,8.98
2751,Iran,IRN,2011,8.91
2752,Iran,IRN,2012,8.94
2753,Iran,IRN,2013,9.03
2754,Iran,IRN,2014,9.21
2755,Iran,IRN,2015,9.36
2780,Iraq,IRQ,2010,14.54
2781,Iraq,IRQ,2011,14.51
2782,Iraq,IRQ,2012,14.42
2783,Iraq,IRQ,2013,13.89
2784,Iraq,IRQ,2014,13.11
2785,Iraq,IRQ,2015,13.4
2810,Ireland,IRL,2010,21.06
2811,Ireland,IRL,2011,20.86
2812,Ireland,IRL,2012,20.54
2813,Ireland,IRL,2013,20.24
2814,Ireland,IRL,2014,19.94
2815,Ireland,IRL,2015,19.61
2840,Israel,ISR,2010,14.33
2841,Israel,ISR,2011,14.19
2842,Israel,ISR,2012,14.09
2843,Israel,ISR,2013,14.0
2844,Israel,ISR,2014,13.18
2845,Israel,ISR,2015,13.78
2870,Italy,ITA,2010,16.13
2871,Italy,ITA,2011,16.03
2872,Italy,ITA,2012,15.9
2873,Italy,ITA,2013,15.81
2874,Italy,ITA,2014,15.71
2875,Italy,ITA,2015,15.59
2900,Jamaica,JAM,2010,10.25
2901,Jamaica,JAM,2011,10.49
2902,Jamaica,JAM,2012,9.85
2903,Jamaica,JAM,2013,9.74
2904,Jamaica,JAM,2014,9.74
2905,Jamaica,JAM,2015,9.67
2930,Japan,JPN,2010,17.7
2931,Japan,JPN,2011,17.21
2932,Japan,JPN,2012,17.3
2933,Japan,JPN,2013,17.12
2934,Japan,JPN,2014,16.91
2935,Japan,JPN,2015,16.74
2960,Jordan,JOR,2010,15.01
2961,Jordan,JOR,2011,14.82
2962,Jordan,JOR,2012,14.64
2963,Jordan,JOR,2013,14.52
2964,Jordan,JOR,2014,14.43
2965,Jordan,JOR,2015,14.41
2990,Kazakhstan,KAZ,2010,12.47
2991,Kazakhstan,KAZ,2011,12.51
2992,Kazakhstan,KAZ,2012,12.58
2993,Kazakhstan,KAZ,2013,12.65
2994,Kazakhstan,KAZ,2014,12.71
2995,Kazakhstan,KAZ,2015,12.79
3020,Kenya,KEN,2010,4.93
3021,Kenya,KEN,2011,4.9
3022,Kenya,KEN,2012,4.83
3023,Kenya,KEN,2013,4.72
3024,Kenya,KEN,2014,4.63
3025,Kenya,KEN,2015,4.59
3050,Kiribati,KIR,2010,21.13
3051,Kiribati,KIR,2011,21.23
3052,Kiribati,KIR,2012,21.34
3053,Kiribati,KIR,2013,21.43
3054,Kiribati,KIR,2014,21.49
3055,Kiribati,KIR,2015,21.52
3080,Kuwait,KWT,2010,14.09
3081,Kuwait,KWT,2011,14.08
3082,Kuwait,KWT,2012,14.4
3083,Kuwait,KWT,2013,14.46
3084,Kuwait,KWT,2014,14.3
3085,Kuwait,KWT,2015,14.36
3110,Kyrgyzstan,KGZ,2010,12.87
3111,Kyrgyzstan,KGZ,2011,13.01
3112,Kyrgyzstan,KGZ,2012,13.25
3113,Kyrgyzstan,KGZ,2013,13.39
3114,Kyrgyzstan,KGZ,2014,13.55
3115,Kyrgyzstan,KGZ,2015,13.53
3140,Laos,LAO,2010,13.75
3141,Laos,LAO,2011,13.77
3142,Laos,LAO,2012,13.82
3143,Laos,LAO,2013,13.87
3144,Laos,LAO,2014,13.97
3145,Laos,LAO,2015,14.03
3170,Latin America & Caribbean (WB),,2010,10.37
3171,Latin America & Caribbean (WB),,2011,10.75
3172,Latin America & Caribbean (WB),,2012,10.55
3173,Latin America & Caribbean (WB),,2013,10.35
3174,Latin America & Caribbean (WB),,2014,10.15
3175,Latin America & Caribbean (WB),,2015,10.01
3200,Latvia,LVA,2010,14.66
3201,Latvia,LVA,2011,14.47
3202,Latvia,LVA,2012,14.49
3203,Latvia,LVA,2013,14.35
3204,Latvia,LVA,2014,14.46
3205,Latvia,LVA,2015,14.36
3230,Lebanon,LBN,2010,21.45
3231,Lebanon,LBN,2011,21.78
3232,Lebanon,LBN,2012,21.98
3233,Lebanon,LBN,2013,22.06
3234,Lebanon,LBN,2014,22.06
3235,Lebanon,LBN,2015,22.14
3260,Lesotho,LSO,2010,7.38
3261,Lesotho,LSO,2011,7.38
3262,Lesotho,LSO,2012,7.31
3263,Lesotho,LSO,2013,7.3
3264,Lesotho,LSO,2014,7.31
3265,Lesotho,LSO,2015,7.38
3290,Liberia,LBR,2010,3.01
3291,Liberia,LBR,2011,3.02
3292,Liberia,LBR,2012,3.08
3293,Liberia,LBR,2013,3.1
3294,Liberia,LBR,2014,2.59
3295,Liberia,LBR,2015,2.83
3320,Libya,LBY,2010,11.01
3321,Libya,LBY,2011,9.43
3322,Libya,LBY,2012,10.92
3323,Libya,LBY,2013,11.06
3324,Libya,LBY,2014,9.96
3325,Libya,LBY,2015,10.21
3350,Lithuania,LTU,2010,13.76
3351,Lithuania,LTU,2011,13.76
3352,Lithuania,LTU,2012,13.73
3353,Lithuania,LTU,2013,13.75
3354,Lithuania,LTU,2014,13.69
3355,Lithuania,LTU,2015,13.77
3380,Luxembourg,LUX,2010,18.12
3381,Luxembourg,LUX,2011,18.04
3382,Luxembourg,LUX,2012,17.97
3383,Luxembourg,LUX,2013,17.74
3384,Luxembourg,LUX,2014,17.6
3385,Luxembourg,LUX,2015,17.37
3410,Madagascar,MDG,2010,4.81
3411,Madagascar,MDG,2011,4.69
3412,Madagascar,MDG,2012,4.56
3413,Madagascar,MDG,2013,4.44
3414,Madagascar,MDG,2014,4.34
3415,Madagascar,MDG,2015,4.26
3440,Malawi,MWI,2010,4.96
3441,Malawi,MWI,2011,5.12
3442,Malawi,MWI,2012,5.3
3443,Malawi,MWI,2013,5.43
3444,Malawi,MWI,2014,5.51
3445,Malawi,MWI,2015,5.54
3470,Malaysia,MYS,2010,14.37
3471,Malaysia,MYS,2011,14.31
3472,Malaysia,MYS,2012,14.19
3473,Malaysia,MYS,2013,13.95
3474,Malaysia,MYS,2014,13.84
3475,Malaysia,MYS,2015,13.74
3500,Maldives,MDV,2010,16.17
3501,Maldives,MDV,2011,15.94
3502,Maldives,MDV,2012,15.61
3503,Maldives,MDV,2013,15.29
3504,Maldives,MDV,2014,14.99
3505,Maldives,MDV,2015,14.68
3530,Mali,MLI,2010,3.0
3531,Mali,MLI,2011,3.05
3532,Mali,MLI,2012,3.09
3533,Mali,MLI,2013,3.12
3534,Mali,MLI,2014,3.18
3535,Mali,MLI,2015,3.28
3560,Malta,MLT,2010,15.83
3561,Malta,MLT,2011,15.67
3562,Malta,MLT,2012,15.51
3563,Malta,MLT,2013,15.28
3564,Malta,MLT,2014,15.12
3565,Malta,MLT,2015,14.81
3590,Marshall Islands,MHL,2010,11.25
3591,Marshall Islands,MHL,2011,11.28
3592,Marshall Islands,MHL,2012,11.29
3593,Marshall Islands,MHL,2013,11.31
3594,Marshall Islands,MHL,2014,11.32
3595,Marshall Islands,MHL,2015,11.32
3620,Mauritania,MRT,2010,4.07
3621,Mauritania,MRT,2011,4.07
3622,Mauritania,MRT,2012,4.14
3623,Mauritania,MRT,2013,4.13
3624,Mauritania,MRT,2014,4.0
3625,Mauritania,MRT,2015,3.98
3650,Mauritius,MUS,2010,9.42
3651,Mauritius,MUS,2011,9.36
3652,Mauritius,MUS,2012,9.01
3653,Mauritius,MUS,2013,8.95
3654,Mauritius,MUS,2014,8.86
3655,Mauritius,MUS,2015,8.86
3680,Mexico,MEX,2010,8.29
3681,Mexico,MEX,2011,8.07
3682,Mexico,MEX,2012,7.85
3683,Mexico,MEX,2013,7.7
3684,Mexico,MEX,2014,7.49
3685,Mexico,MEX,2015,7.27
3710,Micronesia (country),FSM,2010,16.18
3711,Micronesia (country),FSM,2011,16.15
3712,Micronesia (country),FSM,2012,16.11
3713,Micronesia (country),FSM,2013,16.07
3714,Micronesia (country),FSM,2014,16.02
3715,Micronesia (country),FSM,2015,15.91
3740,Middle East & North Africa (WB),,2010,11.27
3741,Middle East & North Africa (WB),,2011,11.22
3742,Middle East & North Africa (WB),,2012,11.06
3743,Middle East & North Africa (WB),,2013,11.07
3744,Middle East & North Africa (WB),,2014,10.84
3745,Middle East & North Africa (WB),,2015,10.95
3770,Moldova,MDA,2010,14.1
3771,Moldova,MDA,2011,14.0
3772,Moldova,MDA,2012,14.17
3773,Moldova,MDA,2013,14.08
3774,Moldova,MDA,2014,14.26
3775,Moldova,MDA,2015,14.37
3800,Monaco,MCO,2010,20.89
3801,Monaco,MCO,2011,20.79
3802,Monaco,MCO,2012,20.68
3803,Monaco,MCO,2013,20.62
3804,Monaco,MCO,2014,20.51
3805,Monaco,MCO,2015,20.38
3830,Mongolia,MNG,2010,12.62
3831,Mongolia,MNG,2011,12.78
3832,Mongolia,MNG,2012,12.64
3833,Mongolia,MNG,2013,12.71
3834,Mongolia,MNG,2014,12.79
3835,Mongolia,MNG,2015,12.94
3860,Montenegro,MNE,2010,23.34
3861,Montenegro,MNE,2011,23.51
3862,Montenegro,MNE,2012,23.38
3863,Montenegro,MNE,2013,23.24
3864,Montenegro,MNE,2014,23.12
3865,Montenegro,MNE,2015,23.16
3890,Morocco,MAR,2010,8.37
3891,Morocco,MAR,2011,8.32
3892,Morocco,MAR,2012,8.3
3893,Morocco,MAR,2013,8.55
3894,Morocco,MAR,2014,8.47
3895,Morocco,MAR,2015,8.42
3920,Mozambique,MOZ,2010,4.32
3921,Mozambique,MOZ,2011,4.34
3922,Mozambique,MOZ,2012,4.35
3923,Mozambique,MOZ,2013,4.39
3924,Mozambique,MOZ,2014,4.48
3925,Mozambique,MOZ,2015,4.56
3950,Myanmar,MMR,2010,16.18
3951,Myanmar,MMR,2011,16.1
3952,Myanmar,MMR,2012,15.94
3953,Myanmar,MMR,2013,15.83
3954,Myanmar,MMR,2014,15.69
3955,Myanmar,MMR,2015,15.49
3980,Namibia,NAM,2010,7.9
3981,Namibia,NAM,2011,7.9
3982,Namibia,NAM,2012,7.99
3983,Namibia,NAM,2013,7.93
3984,Namibia,NAM,2014,7.78
3985,Namibia,NAM,2015,7.66
4010,Nauru,NRU,2010,17.37
4011,Nauru,NRU,2011,17.32
4012,Nauru,NRU,2012,17.26
4013,Nauru,NRU,2013,17.16
4014,Nauru,NRU,2014,17.04
4015,Nauru,NRU,2015,16.92
4040,Nepal,NPL,2010,20.98
4041,Nepal,NPL,2011,21.05
4042,Nepal,NPL,2012,21.06
4043,Nepal,NPL,2013,20.94
4044,Nepal,NPL,2014,20.73
4045,Nepal,NPL,2015,19.89
4070,Netherlands,NLD,2010,21.43
4071,Netherlands,NLD,2011,21.25
4072,Netherlands,NLD,2012,21.1
4073,Netherlands,NLD,2013,20.95
4074,Netherlands,NLD,2014,20.68
4075,Netherlands,NLD,2015,20.6
4100,New Zealand,NZL,2010,15.49
4101,New Zealand,NZL,2011,15.13
4102,New Zealand,NZL,2012,15.03
4103,New Zealand,NZL,2013,14.86
4104,New Zealand,NZL,2014,14.62
4105,New Zealand,NZL,2015,14.38
4130,Nicaragua,NIC,2010,5.97
4131,Nicaragua,NIC,2011,5.95
4132,Nicaragua,NIC,2012,5.93
4133,Nicaragua,NIC,2013,5.86
4134,Nicaragua,NIC,2014,5.8
4135,Nicaragua,NIC,2015,5.71
4160,Niger,NER,2010,1.93
4161,Niger,NER,2011,1.96
4162,Niger,NER,2012,1.98
4163,Niger,NER,2013,2.01
4164,Niger,NER,2014,2.04
4165,Niger,NER,2015,2.09
4190,Nigeria,NGA,2010,1.94
4191,Nigeria,NGA,2011,1.95
4192,Nigeria,NGA,2012,1.98
4193,Nigeria,NGA,2013,1.99
4194,Nigeria,NGA,2014,1.97
4195,Nigeria,NGA,2015,1.97
4220,Niue,NIU,2010,12.57
4221,Niue,NIU,2011,12.52
4222,Niue,NIU,2012,12.47
4223,Niue,NIU,2013,12.41
4224,Niue,NIU,2014,12.35
4225,Niue,NIU,2015,12.28
4250,North America (WB),,2010,19.45
4251,North America (WB),,2011,19.19
4252,North America (WB),,2012,18.91
4253,North America (WB),,2013,18.62
4254,North America (WB),,2014,18.31
4255,North America (WB),,2015,17.96
4280,North Korea,PRK,2010,16.48
4281,North Korea,PRK,2011,16.57
4282,North Korea,PRK,2012,16.63
4283,North Korea,PRK,2013,16.69
4284,North Korea,PRK,2014,16.75
4285,North Korea,PRK,2015,16.82
4310,North Macedonia,MKD,2010,18.91
4311,North Macedonia,MKD,2011,18.8
4312,North Macedonia,MKD,2012,18.62
4313,North Macedonia,MKD,2013,18.44
4314,North Macedonia,MKD,2014,18.43
4315,North Macedonia,MKD,2015,18.41
4340,Northern Ireland,,2010,19.67
4341,Northern Ireland,,2011,19.24
4342,Northern Ireland,,2012,18.86
4343,Northern Ireland,,2013,18.57
4344,Northern Ireland,,2014,18.36
4345,Northern Ireland,,2015,18.29
4370,Northern Mariana Islands,MNP,2010,15.32
4371,Northern Mariana Islands,MNP,2011,15.18
4372,Northern Mariana Islands,MNP,2012,14.99
4373,Northern Mariana Islands,MNP,2013,14.8
4374,Northern Mariana Islands,MNP,2014,14.68
4375,Northern Mariana Islands,MNP,2015,14.58
4400,Norway,NOR,2010,16.27
4401,Norway,NOR,2011,15.97
4402,Norway,NOR,2012,15.59
4403,Norway,NOR,2013,15.19
4404,Norway,NOR,2014,14.69
4405,Norway,NOR,2015,14.25
4430,OECD Countries,,2010,17.26
4431,OECD Countries,,2011,17.07
4432,OECD Countries,,2012,16.91
4433,OECD Countries,,2013,16.72
4434,OECD Countries,,2014,16.51
4435,OECD Countries,,2015,16.34
4460,Oman,OMN,2010,7.11
4461,Oman,OMN,2011,7.03
4462,Oman,OMN,2012,7.0
4463,Oman,OMN,2013,6.75
4464,Oman,OMN,2014,6.5
4465,Oman,OMN,2015,6.46
4490,Pakistan,PAK,2010,13.58
4491,Pakistan,PAK,2011,13.45
4492,Pakistan,PAK,2012,13.25
4493,Pakistan,PAK,2013,13.06
4494,Pakistan,PAK,2014,12.83
4495,Pakistan,PAK,2015,12.61
4520,Palau,PLW,2010,12.76
4521,Palau,PLW,2011,12.71
4522,Palau,PLW,2012,12.63
4523,Palau,PLW,2013,12.52
4524,Palau,PLW,2014,12.43
4525,Palau,PLW,2015,12.35
4550,Palestine,PSE,2010,13.23
4551,Palestine,PSE,2011,13.09
4552,Palestine,PSE,2012,12.76
4553,Palestine,PSE,2013,13.04
4554,Palestine,PSE,2014,13.16
4555,Palestine,PSE,2015,12.99
4580,Panama,PAN,2010,6.9
4581,Panama,PAN,2011,6.77
4582,Panama,PAN,2012,6.63
4583,Panama,PAN,2013,6.41
4584,Panama,PAN,2014,6.31
4585,Panama,PAN,2015,6.22
4610,Papua New Guinea,PNG,2010,13.3
4611,Papua New Guinea,PNG,2011,13.32
4612,Papua New Guinea,PNG,2012,13.25
4613,Papua New Guinea,PNG,2013,13.21
4614,Papua New Guinea,PNG,2014,13.18
4615,Papua New Guinea,PNG,2015,13.19
4640,Paraguay,PRY,2010,14.84
4641,Paraguay,PRY,2011,14.56
4642,Paraguay,PRY,2012,14.31
4643,Paraguay,PRY,2013,14.07
4644,Paraguay,PRY,2014,13.87
4645,Paraguay,PRY,2015,13.88
4670,Peru,PER,2010,3.44
4671,Peru,PER,2011,3.44
4672,Peru,PER,2012,3.37
4673,Peru,PER,2013,3.3
4674,Peru,PER,2014,3.21
