,Country,Code,Year,Deaths by Smoking
4675,Peru,PER,2015,3.18
4700,Philippines,PHL,2010,16.98
4701,Philippines,PHL,2011,16.83
4702,Philippines,PHL,2012,16.71
4703,Philippines,PHL,2013,16.19
4704,Philippines,PHL,2014,16.35
4705,Philippines,PHL,2015,16.11
4730,Poland,POL,2010,19.4
4731,Poland,POL,2011,19.29
4732,Poland,POL,2012,19.2
4733,Poland,POL,2013,19.06
4734,Poland,POL,2014,18.88
4735,Poland,POL,2015,18.95
4760,Portugal,PRT,2010,12.47
4761,Portugal,PRT,2011,12.45
4762,Portugal,PRT,2012,12.41
4763,Portugal,PRT,2013,12.38
4764,Portugal,PRT,2014,12.27
4765,Portugal,PRT,2015,12.11
4790,Puerto Rico,PRI,2010,8.71
4791,Puerto Rico,PRI,2011,8.63
4792,Puerto Rico,PRI,2012,8.49
4793,Puerto Rico,PRI,2013,8.47
4794,Puerto Rico,PRI,2014,8.42
4795,Puerto Rico,PRI,2015,8.41
4820,Qatar,QAT,2010,8.41
4821,Qatar,QAT,2011,8.48
4822,Qatar,QAT,2012,8.54
4823,Qatar,QAT,2013,8.51
4824,Qatar,QAT,2014,8.44
4825,Qatar,QAT,2015,8.36
4850,Region of the Americas (WHO),,2010,13.87
4851,Region of the Americas (WHO),,2011,14.2
4852,Region of the Americas (WHO),,2012,13.97
4853,Region of the Americas (WHO),,2013,13.74
4854,Region of the Americas (WHO),,2014,13.51
4855,Region of the Americas (WHO),,2015,13.31
4880,Romania,ROU,2010,15.78
4881,Romania,ROU,2011,15.5
4882,Romania,ROU,2012,15.49
4883,Romania,ROU,2013,15.41
4884,Romania,ROU,2014,15.55
4885,Romania,ROU,2015,15.52
4910,Russia,RUS,2010,15.47
4911,Russia,RUS,2011,15.47
4912,Russia,RUS,2012,15.48
4913,Russia,RUS,2013,15.52
4914,Russia,RUS,2014,15.71
4915,Russia,RUS,2015,15.74
4940,Rwanda,RWA,2010,8.95
4941,Rwanda,RWA,2011,9.09
4942,Rwanda,RWA,2012,9.23
4943,Rwanda,RWA,2013,9.44
4944,Rwanda,RWA,2014,9.52
4945,Rwanda,RWA,2015,9.57
4970,Saint Kitts and Nevis,KNA,2010,4.38
4971,Saint Kitts and Nevis,KNA,2011,4.36
4972,Saint Kitts and Nevis,KNA,2012,4.32
4973,Saint Kitts and Nevis,KNA,2013,4.28
4974,Saint Kitts and Nevis,KNA,2014,4.23
4975,Saint Kitts and Nevis,KNA,2015,4.19
5000,Saint Lucia,LCA,2010,7.44
5001,Saint Lucia,LCA,2011,7.37
5002,Saint Lucia,LCA,2012,7.27
5003,Saint Lucia,LCA,2013,7.26
5004,Saint Lucia,LCA,2014,7.26
5005,Saint Lucia,LCA,2015,7.23
5030,Saint Vincent and the Grenadines,VCT,2010,5.21
5031,Saint Vincent and the Grenadines,VCT,2011,5.2
5032,Saint Vincent and the Grenadines,VCT,2012,5.25
5033,Saint Vincent and the Grenadines,VCT,2013,5.22
5034,Saint Vincent and the Grenadines,VCT,2014,5.29
5035,Saint Vincent and the Grenadines,VCT,2015,5.31
5060,Samoa,WSM,2010,17.72
5061,Samoa,WSM,2011,17.64
5062,Samoa,WSM,2012,17.47
5063,Samoa,WSM,2013,17.5
5064,Samoa,WSM,2014,17.41
5065,Samoa,WSM,2015,17.32
5090,San Marino,SMR,2010,15.92
5091,San Marino,SMR,2011,15.84
5092,San Marino,SMR,2012,15.73
5093,San Marino,SMR,2013,15.6
5094,San Marino,SMR,2014,15.47
5095,San Marino,SMR,2015,15.32
5120,Sao Tome and Principe,STP,2010,4.38
5121,Sao Tome and Principe,STP,2011,4.4
5122,Sao Tome and Principe,STP,2012,4.45
5123,Sao Tome and Principe,STP,2013,4.53
5124,Sao Tome and Principe,STP,2014,4.64
5125,Sao Tome and Principe,STP,2015,4.67
5150,Saudi Arabia,SAU,2010,8.07
5151,Saudi Arabia,SAU,2011,8.11
5152,Saudi Arabia,SAU,2012,8.13
5153,Saudi Arabia,SAU,2013,8.19
5154,Saudi Arabia,SAU,2014,8.23
5155,Saudi Arabia,SAU,2015,8.23
5180,Scotland,,2010,25.12
5181,Scotland,,2011,24.68
5182,Scotland,,2012,24.14
5183,Scotland,,2013,23.68
5184,Scotland,,2014,23.35
5185,Scotland,,2015,23.11
5210,Senegal,SEN,2010,4.22
5211,Senegal,SEN,2011,4.23
5212,Senegal,SEN,2012,4.14
5213,Senegal,SEN,2013,4.15
5214,Senegal,SEN,2014,4.22
5215,Senegal,SEN,2015,4.19
5240,Serbia,SRB,2010,19.1
5241,Serbia,SRB,2011,19.21
5242,Serbia,SRB,2012,19.26
5243,Serbia,SRB,2013,18.84
5244,Serbia,SRB,2014,18.67
5245,Serbia,SRB,2015,18.78
5270,Seychelles,SYC,2010,12.76
5271,Seychelles,SYC,2011,12.43
5272,Seychelles,SYC,2012,12.53
5273,Seychelles,SYC,2013,12.33
5274,Seychelles,SYC,2014,12.11
5275,Seychelles,SYC,2015,12.16
5300,Sierra Leone,SLE,2010,4.42
5301,Sierra Leone,SLE,2011,4.44
5302,Sierra Leone,SLE,2012,4.48
5303,Sierra Leone,SLE,2013,4.51
5304,Sierra Leone,SLE,2014,4.21
5305,Sierra Leone,SLE,2015,4.41
5330,Singapore,SGP,2010,12.86
5331,Singapore,SGP,2011,12.71
5332,Singapore,SGP,2012,12.41
5333,Singapore,SGP,2013,12.26
5334,Singapore,SGP,2014,12.08
5335,Singapore,SGP,2015,11.95
5360,Slovakia,SVK,2010,14.83
5361,Slovakia,SVK,2011,14.63
5362,Slovakia,SVK,2012,14.46
5363,Slovakia,SVK,2013,14.32
5364,Slovakia,SVK,2014,14.27
5365,Slovakia,SVK,2015,14.26
5390,Slovenia,SVN,2010,14.5
5391,Slovenia,SVN,2011,14.4
5392,Slovenia,SVN,2012,14.58
5393,Slovenia,SVN,2013,14.7
5394,Slovenia,SVN,2014,14.69
5395,Slovenia,SVN,2015,15.04
5420,Solomon Islands,SLB,2010,15.47
5421,Solomon Islands,SLB,2011,15.92
5422,Solomon Islands,SLB,2012,16.11
5423,Solomon Islands,SLB,2013,16.23
5424,Solomon Islands,SLB,2014,16.39
5425,Solomon Islands,SLB,2015,16.51
5450,Somalia,SOM,2010,4.59
5451,Somalia,SOM,2011,4.59
5452,Somalia,SOM,2012,4.73
5453,Somalia,SOM,2013,4.74
5454,Somalia,SOM,2014,4.74
5455,Somalia,SOM,2015,4.74
5480,South Africa,ZAF,2010,7.29
5481,South Africa,ZAF,2011,7.28
5482,South Africa,ZAF,2012,7.28
5483,South Africa,ZAF,2013,7.26
5484,South Africa,ZAF,2014,7.23
5485,South Africa,ZAF,2015,7.17
5510,South Asia (WB),,2010,11.08
5511,South Asia (WB),,2011,11.05
5512,South Asia (WB),,2012,11.13
5513,South Asia (WB),,2013,11.22
5514,South Asia (WB),,2014,11.3
5515,South Asia (WB),,2015,11.19
5540,South Korea,KOR,2010,16.17
5541,South Korea,KOR,2011,16.07
5542,South Korea,KOR,2012,15.98
5543,South Korea,KOR,2013,15.89
5544,South Korea,KOR,2014,15.78
5545,South Korea,KOR,2015,15.66
5570,South Sudan,SSD,2010,4.61
5571,South Sudan,SSD,2011,4.54
5572,South Sudan,SSD,2012,4.56
5573,South Sudan,SSD,2013,4.44
5574,South Sudan,SSD,2014,4.39
5575,South Sudan,SSD,2015,4.41
5600,South-East Asia Region (WHO),,2010,11.58
5601,South-East Asia Region (WHO),,2011,11.56
5602,South-East Asia Region (WHO),,2012,11.64
5603,South-East Asia Region (WHO),,2013,11.72
5604,South-East Asia Region (WHO),,2014,11.8
5605,South-East Asia Region (WHO),,2015,11.73
5630,Spain,ESP,2010,18.41
5631,Spain,ESP,2011,18.36
5632,Spain,ESP,2012,18.36
5633,Spain,ESP,2013,18.34
5634,Spain,ESP,2014,18.3
5635,Spain,ESP,2015,18.23
5660,Sri Lanka,LKA,2010,8.64
5661,Sri Lanka,LKA,2011,9.02
5662,Sri Lanka,LKA,2012,8.91
5663,Sri Lanka,LKA,2013,8.54
5664,Sri Lanka,LKA,2014,8.34
5665,Sri Lanka,LKA,2015,8.07
5690,Sub-Saharan Africa (WB),,2010,4.35
5691,Sub-Saharan Africa (WB),,2011,4.36
5692,Sub-Saharan Africa (WB),,2012,4.37
5693,Sub-Saharan Africa (WB),,2013,4.38
5694,Sub-Saharan Africa (WB),,2014,4.37
5695,Sub-Saharan Africa (WB),,2015,4.39
5720,Sudan,SDN,2010,9.65
5721,Sudan,SDN,2011,9.6
5722,Sudan,SDN,2012,9.72
5723,Sudan,SDN,2013,9.69
5724,Sudan,SDN,2014,9.72
5725,Sudan,SDN,2015,9.74
5750,Suriname,SUR,2010,10.63
5751,Suriname,SUR,2011,10.54
5752,Suriname,SUR,2012,10.4
5753,Suriname,SUR,2013,10.44
5754,Suriname,SUR,2014,10.36
5755,Suriname,SUR,2015,10.22
5780,Sweden,SWE,2010,15.62
5781,Sweden,SWE,2011,15.6
5782,Sweden,SWE,2012,15.49
5783,Sweden,SWE,2013,15.44
5784,Sweden,SWE,2014,15.4
5785,Sweden,SWE,2015,15.29
5810,Switzerland,CHE,2010,16.57
5811,Switzerland,CHE,2011,16.48
5812,Switzerland,CHE,2012,16.27
5813,Switzerland,CHE,2013,16.11
5814,Switzerland,CHE,2014,15.91
5815,Switzerland,CHE,2015,15.68
5840,Syria,SYR,2010,15.37
5841,Syria,SYR,2011,13.99
5842,Syria,SYR,2012,10.58
5843,Syria,SYR,2013,10.69
5844,Syria,SYR,2014,7.99
5845,Syria,SYR,2015,8.47
5870,Taiwan,TWN,2010,15.54
5871,Taiwan,TWN,2011,15.57
5872,Taiwan,TWN,2012,15.26
5873,Taiwan,TWN,2013,15.13
5874,Taiwan,TWN,2014,14.93
5875,Taiwan,TWN,2015,14.73
5900,Tajikistan,TJK,2010,10.4
5901,Tajikistan,TJK,2011,10.25
5902,Tajikistan,TJK,2012,10.01
5903,Tajikistan,TJK,2013,9.89
5904,Tajikistan,TJK,2014,9.75
5905,Tajikistan,TJK,2015,9.57
5930,Tanzania,TZA,2010,6.32
5931,Tanzania,TZA,2011,6.35
5932,Tanzania,TZA,2012,6.52
5933,Tanzania,TZA,2013,6.72
5934,Tanzania,TZA,2014,6.83
5935,Tanzania,TZA,2015,6.9
5960,Thailand,THA,2010,13.04
5961,Thailand,THA,2011,12.87
5962,Thailand,THA,2012,12.63
5963,Thailand,THA,2013,12.33
5964,Thailand,THA,2014,12.1
5965,Thailand,THA,2015,11.94
5990,Togo,TGO,2010,5.85
5991,Togo,TGO,2011,5.84
5992,Togo,TGO,2012,5.75
5993,Togo,TGO,2013,5.64
5994,Togo,TGO,2014,5.59
5995,Togo,TGO,2015,5.61
6020,Tokelau,TKL,2010,12.9
6021,Tokelau,TKL,2011,12.9
6022,Tokelau,TKL,2012,12.88
6023,Tokelau,TKL,2013,12.83
6024,Tokelau,TKL,2014,12.77
6025,Tokelau,TKL,2015,12.73
6050,Tonga,TON,2010,16.6
6051,Tonga,TON,2011,16.51
6052,Tonga,TON,2012,16.41
6053,Tonga,TON,2013,16.3
6054,Tonga,TON,2014,16.16
6055,Tonga,TON,2015,16.07
6080,Trinidad and Tobago,TTO,2010,8.54
6081,Trinidad and Tobago,TTO,2011,8.49
6082,Trinidad and Tobago,TTO,2012,8.33
6083,Trinidad and Tobago,TTO,2013,8.21
6084,Trinidad and Tobago,TTO,2014,8.15
6085,Trinidad and Tobago,TTO,2015,8.13
6110,Tunisia,TUN,2010,15.03
6111,Tunisia,TUN,2011,14.91
6112,Tunisia,TUN,2012,14.97
6113,Tunisia,TUN,2013,14.94
6114,Tunisia,TUN,2014,14.91
6115,Tunisia,TUN,2015,14.88
6140,Turkey,TUR,2010,18.59
6141,Turkey,TUR,2011,18.73
6142,Turkey,TUR,2012,18.62
6143,Turkey,TUR,2013,18.39
6144,Turkey,TUR,2014,18.4
6145,Turkey,TUR,2015,18.34
6170,Turkmenistan,TKM,2010,11.61
6171,Turkmenistan,TKM,2011,11.42
6172,Turkmenistan,TKM,2012,11.28
6173,Turkmenistan,TKM,2013,11.46
6174,Turkmenistan,TKM,2014,11.52
6175,Turkmenistan,TKM,2015,11.43
6200,Tuvalu,TUV,2010,14.55
6201,Tuvalu,TUV,2011,14.56
6202,Tuvalu,TUV,2012,14.54
6203,Tuvalu,TUV,2013,14.52
6204,Tuvalu,TUV,2014,14.49
6205,Tuvalu,TUV,2015,14.45
6230,Uganda,UGA,2010,4.05
6231,Uganda,UGA,2011,4.12
6232,Uganda,UGA,2012,4.2
6233,Uganda,UGA,2013,4.29
6234,Uganda,UGA,2014,4.33
6235,Uganda,UGA,2015,4.33
6260,Ukraine,UKR,2010,15.02
6261,Ukraine,UKR,2011,15.08
6262,Ukraine,UKR,2012,15.21
6263,Ukraine,UKR,2013,15.34
6264,Ukraine,UKR,2014,14.77
6265,Ukraine,UKR,2015,15.93
6290,United Arab Emirates,ARE,2010,10.11
6291,United Arab Emirates,ARE,2011,10.29
6292,United Arab Emirates,ARE,2012,10.44
6293,United Arab Emirates,ARE,2013,10.83
6294,United Arab Emirates,ARE,2014,11.87
6295,United Arab Emirates,ARE,2015,11.8
6320,United Kingdom,GBR,2010,21.42
6321,United Kingdom,GBR,2011,21.08
6322,United Kingdom,GBR,2012,20.63
6323,United Kingdom,GBR,2013,20.26
6324,United Kingdom,GBR,2014,19.89
6325,United Kingdom,GBR,2015,19.65
6350,United States,USA,2010,19.49
6351,United States,USA,2011,19.23
6352,United States,USA,2012,18.95
6353,United States,USA,2013,18.66
6354,United States,USA,2014,18.35
6355,United States,USA,2015,18.0
6380,United States Virgin Islands,VIR,2010,7.84
6381,United States Virgin Islands,VIR,2011,7.84
6382,United States Virgin Islands,VIR,2012,7.82
6383,United States Virgin Islands,VIR,2013,7.79
6384,United States Virgin Islands,VIR,2014,7.75
6385,United States Virgin Islands,VIR,2015,7.73
6410,Uruguay,URY,2010,16.38
6411,Uruguay,URY,2011,16.05
6412,Uruguay,URY,2012,15.92
6413,Uruguay,URY,2013,15.83
6414,Uruguay,URY,2014,15.7
6415,Uruguay,URY,2015,15.6
6440,Uzbekistan,UZB,2010,7.32
6441,Uzbekistan,UZB,2011,7.43
6442,Uzbekistan,UZB,2012,7.54
6443,Uzbekistan,UZB,2013,7.63
6444,Uzbekistan,UZB,2014,7.76
6445,Uzbekistan,UZB,2015,7.84
6470,Vanuatu,VUT,2010,11.51
6471,Vanuatu,VUT,2011,11.59
6472,Vanuatu,VUT,2012,11.58
6473,Vanuatu,VUT,2013,11.55
6474,Vanuatu,VUT,2014,11.47
6475,Vanuatu,VUT,2015,11.38
6500,Venezuela,VEN,2010,9.84
6501,Venezuela,VEN,2011,9.65
6502,Venezuela,VEN,2012,9.53
6503,Venezuela,VEN,2013,9.28
6504,Venezuela,VEN,2014,8.96
6505,Venezuela,VEN,2015,8.85
6530,Vietnam,VNM,2010,15.43
6531,Vietnam,VNM,2011,15.31
6532,Vietnam,VNM,2012,15.16
6533,Vietnam,VNM,2013,15.01
6534,Vietnam,VNM,2014,14.88
6535,Vietnam,VNM,2015,14.72
6560,Wales,,2010,23.42
6561,Wales,,2011,23.06
6562,Wales,,2012,22.49
6563,Wales,,2013,22.01
6564,Wales,,2014,21.47
6565,Wales,,2015,21.0
6590,Western Pacific Region (WHO),,2010,19.56
6591,Western Pacific Region (WHO),,2011,19.41
6592,Western Pacific Region (WHO),,2012,19.41
6593,Western Pacific Region (WHO),,2013,19.24
6594,Western Pacific Region (WHO),,2014,19.1
6595,Western Pacific Region (WHO),,2015,19.04
6620,World,OWID_WRL,2010,13.27
6621,World,OWID_WRL,2011,13.26
6622,World,OWID_WRL,2012,13.23
6623,World,OWID_WRL,2013,13.16
6624,World,OWID_WRL,2014,13.09
6625,World,OWID_WRL,2015,13.07
6650,World Bank High Income,,2010,17.72
6651,World Bank High Income,,2011,17.52
6652,World Bank High Income,,2012,17.38
6653,World Bank High Income,,2013,17.2
6654,World Bank High Income,,2014,17.0
6655,World Bank High Income,,2015,16.82
6680,World Bank Low Income,,2010,5.75
6681,World Bank Low Income,,2011,6.02
6682,World Bank Low Income,,2012,6.09
6683,World Bank Low Income,,2013,6.14
6684,World Bank Low Income,,2014,6.16
6685,World Bank Low Income,,2015,6.19
6710,World Bank Lower Middle Income,,2010,10.68
6711,World Bank Lower Middle Income,,2011,10.67
6712,World Bank Lower Middle Income,,2012,10.71
6713,World Bank Lower Middle Income,,2013,10.76
6714,World Bank Lower Middle Income,,2014,10.78
6715,World Bank Lower Middle Income,,2015,10.79
6740,World Bank Upper Middle Income,,2010,17.26
6741,World Bank Upper Middle Income,,2011,17.18
6742,World Bank Upper Middle Income,,2012,17.12
6743,World Bank Upper Middle Income,,2013,16.95
6744,World Bank Upper Middle Income,,2014,16.79
6745,World Bank Upper Middle Income,,2015,16.74
6770,Yemen,YEM,2010,12.99
6771,Yemen,YEM,2011,12.99
6772,Yemen,YEM,2012,12.94
6773,Yemen,YEM,2013,13.1
6774,Yemen,YEM,2014,12.96
6775,Yemen,YEM,2015,12.85
6800,Zambia,ZMB,2010,5.69
6801,Zambia,ZMB,2011,5.75
6802,Zambia,ZMB,2012,5.79
6803,Zambia,ZMB,2013,5.81
6804,Zambia,ZMB,2014,5.8
6805,Zambia,ZMB,2015,5.81
6830,Zimbabwe,ZWE,2010,7.42
6831,Zimbabwe,ZWE,2011,7.87
6832,Zimbabwe,ZWE,2012,8.18
6833,Zimbabwe,ZWE,2013,8.35
6834,Zimbabwe,ZWE,2014,8.45
6835,Zimbabwe,ZWE,2015,8.56
